0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.09585011] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[25<-0.0437979996] yes=9,no=10,missing=10
				9:[27<1.01003051] yes=17,no=18,missing=18
					17:leaf=-0.14056845					18:leaf=-0				10:[27<0.901395619] yes=19,no=20,missing=20
					19:[30<0.976672471] yes=14 ,no=30,missing=30
						29:leaf=0.0805119127						30:leaf=-0					20:leaf=-0.064571701			6:[24<-1.97077227] yes=11,no=12,missing=12
				11:leaf=-0.0202330705				12:leaf=0.0889546722		4:[29<0.0580277666] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:[14<1] yes=31,no=32,missing=32
						31:[26<0.606023431] yes=47,no=48,missing=48
							47:leaf=-0.189783409							48:leaf=-0						32:leaf=0.0117251836					22:[27<-0.353663236] yes=33,no=34,missing=34
						33:[30<0.531307399] yes=49,no=50,missing=50
							49:leaf=0.106468387							50:leaf=-0						34:[26<-0.462935984] yes=51,no=52,missing=52
							51:[27<0.11 4588058] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.05863484							52:[26<0.374987602] yes=65,no=66,missing=66
								65:leaf=-0.142964274								66:[27<1.3835336] yes=75,no=76,missing=76
									75:leaf=0.0532261766									76:leaf=-0.00495702075				14:[7<1] yes=23,no=24,missing=24
					23:[31<0.677879214] yes=35,no=36,missing=36
						35:[26<1.4444010 8] yes=53,no=54,missing=54
							53:[27<-1.27025902] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.15115568							54:leaf=-0						36:[26<0.423034072] yes=55,no=56,missing=56
							55:[30<0.083390452] yes=69,no=70,missing=70
								69:[31<0.923732698] yes=77,no=78,missing=78
									77:leaf=-0.0938654616									78:leaf=-0								70:leaf=-0							56:leaf=0.00995317101					6 :[25<-0.229460046] yes=37,no=38,missing=38
						37:leaf=-0.0794870332						38:leaf=-0			8:[27<-0.405804276] yes=15,no=16,missing=16
				15:[24<0.860108376] yes=25,no=26,missing=26
					25:[25<-0.440181881] yes=39,no=40,missing=40
						39:[17<1] yes=57,no=58,missing=58
							57:leaf=0.00150655408							58:[27<-1.03352416] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=-0.0645630285						40:leaf=0.110094361					26:[30<0.218636811] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0970261469				16:[4<1] yes=27,no=28,missing=28
					27:[9<1] yes=43,no=44,missing=44
						43:[7<1] yes=59,no=2_student 0,missing=2_student 0
							59:[27<1.64500308] yes=73,no=74,missing=74
								73:[25<1.11166692] yes=79,no=80,missing=80
									79:[27<1.01877034] yes=81,no=82,missing=82
										81:leaf=0.222841218										82:leaf=-0									80:leaf=-0								74:leaf=-0							60:leaf=-0						44:[30<-0.312541485] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.000818035041					28:[26<-0.274781615] yes=45,no=46,missing=46
						45:leaf=-0.0118974289						46:leaf=0.0105785131	2:leaf=-0.165948614
