0:[25<0.0179931466] yes=1,no=2,missing=2
	1:[24<-0.43824926] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[28<0.772297382] yes=15,no=16,missing=16
				15:[26<-1.48615921] yes=27,no=28,missing=28
					27:leaf=-0					28:[31<1.32094538] yes=37,no=38,missing=38
						37:leaf=-0.0835638791						38:leaf=-0				16:leaf=-0			8:leaf=-0		4:[26<0.423034072] yes=9,no=10,missing=10
			9:[28<-0.19141233] yes=17,no=18,missing=18
				17:[26<0.112658195] yes=29,no=30,missing=30
					29:[18<1] yes=39,no=40,missing=40
						39:leaf=0.0410706922						40:leaf=-0					30:leaf=-0.00832138117				18:[28<1.22565997] yes=31,no=32,missing=32
					31:[31<0.933463991] yes=41,no=42,missing=42
						41:[27<0.293401599] yes=43,no=44,missing=44
							43:leaf=-0.0842156112							44:[29<-0.22101061] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=-0.0117783798						42:leaf=-0					32:leaf=-0			10:[27<-0.575198114] yes=19,no=20,missing=20
				19:leaf=-0				20:[26<1.54972708] yes=33,no=34,missing=34
					33:leaf=0.086376287					34:leaf=-0	2:[25<0.9556 8058] yes=5,no=6,missing=6
		5:[26<0.36732766] yes=11,no=12,missing=12
			11:[24<0.920111179] yes=21,no=22,missing=22
				21:leaf=0.0754631013				22:leaf=-0			12:[26<1.07058334] yes=23,no=24,missing=24
				23:leaf=-0.0138335312				24:leaf=-0		6:[25<1.69974113] yes=13,no=14,missing=14
			13:[29<0.185755596] yes=25,no=26,missing=26
				10 :[26<0.374987602] yes=35,no=36,missing=36
					35:leaf=-0.0715310052					36:leaf=-0				26:leaf=-0			14:leaf=0.00908149965
