0:[29<0.0897340551] yes=1,no=2,missing=2
	1:[31<1.15 251622] yes=3,no=4,missing=4
		3:[31<0.179027408] yes=7,no=8,missing=8
			7:[29<-0.235889241] yes=13,no=14,missing=14
				13:[27<0.962739408] yes=19,no=20,missing=20
					19:[24<0.312739342] yes=25,no=26,missing=26
						25:leaf=0.030332759						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:[29<-0.318436623] yes=15,no=16,missing=16
				15:[30<0.368422806] yes=21,no=22,missing=22
					21:[27<-0.239989728] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0536565483					22:leaf=-0				16:leaf=-0		4:leaf=-0	2:[29<0.700934589] yes=5,no=6,missing=6
		5:[27<0.392849445] yes=9,no=10,missing=10
			9:leaf=0.0390804484			10:leaf=-0		6:[29<1.33665621] yes=11,no=12,missing=12
			11:[27<0.123616181] yes=17,no=18,missing=18
				17:[31<-0.152008027] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0336022042				18:leaf=-0			12:leaf=-0
