0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.190879941] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[27<-0.872111 043] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0833981261			8:[28<-0.61013037] yes=17,no=18,missing=18
				17:[24<-0.920260251] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0524710119				18:[30<0.060095489] yes=27,no=28,missing=28
					27:[29<-0.867975116] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0521321893					28:[31<0.234315 49] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0272322912		4:[24<0.51 620248] yes=9,no=10,missing=10
			9:[26<-0.52085793] yes=19,no=20,missing=20
				19:leaf=-0				20:[30<0.060095489] yes=14 ,no=30,missing=30
					29:leaf=0.105090983					30:leaf=-0			10:[24<0.929769397] yes=21,no=22,missing=22
				21:leaf=-0.0755441189				22:[26<0.10 79723] yes=31,no=32,missing=32
					31:[29<0.754031479] yes=41,no=42,missing=42
						41:[31<-0.221482322] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0584904142						42:leaf=-0					32:leaf=0.0472280793	2:[25<-0.015267496] yes=5,no=6,missing=6
		5:[28<1.22565997] yes=11,no=12,missing=12
			11:[28<-0.431047812 ] yes=23,no=24,missing=24
				23:[28<-0.811193824] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0118795335				24:[26<0.499221265] yes=35,no=36,missing=36
					35:[12<1] yes=43,no=44,missing=44
						43:leaf=-0.0489404872						44:leaf=-0					36:leaf=-0			12:leaf=0.0135299414		6:[26<0.33557421] yes=13,no=14,missing=14
			13:leaf=0.0613863878			14:leaf=-0
