0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<1.33665621] yes=7,no=8,missing=8
			7:[30<-0.27318728] yes=13,no=14,missing=14
				13:[29<-0.881024837] yes=19,no=20,missing=20
					19:[31<0.293166757] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0533603393					20:[28<-0.0452877991] yes=29,no=30,missing=30
						29:[29<0.541017234] yes=39,no=40,missing=40
							39:[26<-0.14600268] yes=49,no=50,missing=50
								49:leaf=0.0360946096								50:[26<0.499221265] yes=55,no=56,missing=56
									55:leaf=-0.00358130806									56:leaf=-0							40:leaf=-0.0502021722						30:[26<-0.311011434] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=0.0724344775				14:[27<0.579639375] yes=21,no=22,missing=22
					2_management 1:[3<1] yes=31,no=32_management ,missing=32_management 
						31:[29<-0.881024837] yes=43,no=44,missing=44
							43:[27<-0.353663236] yes=51,no=52,missing=52
								51:leaf=0.00087690854								52:leaf=-0.0317741819							44:[27<-0.416307211] yes=53,no=54,missing=54
								53:leaf=-0.13678208								54:[26<0.569987893] yes=57,no=58,missing=58
									57:leaf=-0.0196894854									58:leaf=-0						32:leaf=-0					22:[30<0.441677123] yes=33,no=34,missing=34
						33:leaf=-0.00586562557						34:leaf=0.0273214988			8:leaf=0.00734997867		4:[24<0.1754951 7] yes=9,no=10,missing=10
			9:leaf=0.0197908096			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.0560118407		6:[30<0.0763758123] yes=11,no=12,missing=12
			11:[24<1.41330063] yes=15,no=16,missing=16
				15:[29<-0.603808701] yes=23,no=24,missing=24
					23:[28<-0.202183545] yes=35,no=36,missing=36
						35:[28<-0.840790212] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0494073555						36:[27<0.323190928] yes=47,no=48,missing=48
							47:leaf=0.0181405991							48:leaf=-0					24:[31<0.746038377] yes=37,no=38,missing=38
						37:leaf=0.0756359175						38:leaf=-0				16:leaf=-0.0171476603			12:[14<1] yes=17,no=18,missing=18
				17:[24<0.392884642] yes=25,no=26,missing=26
					25:leaf=-0.079953745					26:leaf=-0				18:leaf=0.0261443052
