0:[25<0.0179931466] yes=1,no=2,missing=2
	1:[26<0.429497689] yes=3,no=4,missing=4
		3:[28<1.22565997] yes=7,no=8,missing=8
			7:[31<1.32094538] yes=15,no=16,missing=16
				15:[30<0.903754771] yes=25,no=26,missing=26
					25:[28<-0.990151703] yes=31,no=32,missing=32
						31:[26<-0.274781615] yes=35,no=36,missing=36
							35:leaf=0.00872935727							36:leaf=-0.0277045313						32:[24<-1.1 474121] yes=37,no=38,missing=38
							37:leaf=-0							38:[27<1.24056613] yes=39,no=40,missing=40
								39:[24<1.35068393] yes=41,no=42,missing=42
									41:leaf=-0.0863342509									42:leaf=-0								40:leaf=-0					26:[18<1] yes=33,no=34,missing=34
						33:leaf=0.00909325201						34:leaf=-0.00237473939				16:leaf=-0			8:leaf=-0		4:[26<1.11270535] yes=9,no=10,missing=10
			9:[24<-0.996563077] yes=17,no=18,missing=18
				17:leaf=-0				18:[27<-0.416307211] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0557833426			10:[31<-0.0764164105] yes=19,no=20,missing=20
				19:leaf=-0.0311657209				20:[28<0.0566299632] yes=29,no=30,missing=30
					29:leaf=0.00879257079					30:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[27<0.112914592] yes=11,no=12,missing=12
			11:[30<0.519126952] yes=21,no=22,missing=22
				21:leaf=0.0169854071				22:leaf=-0			12:[24<-0.756289244] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=-0.046877563		6:[9<1] yes=13,no=14,missing=14
			13:leaf=0.0396141708			14:leaf=-0
