0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[25<0.9556 8058] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[7<1] yes=29,no=30,missing=30
						29:[4<1] yes=45,no=46,missing=46
							45:[26<-1.69518232] yes=57,no=58,missing=58
								57:leaf=-0								58:[15<1] yes=73,no=74,missing=74
									73:[29<1.14781094] yes=79,no=80,missing=80
										79:leaf=0.206550851										80:leaf=-0									74:leaf=-0							46:[24<-0.848606765] yes=59,no=60,missing=60
								59:leaf=-0.0389563255								60:leaf=0.0559005924						30:[28<0.231123954] yes=47,no=48,missing=48
							47:leaf=0.000768662314							48:leaf=-0.0121338414					18:leaf=-0				10:[27<0.392849445] yes=19,no=20,missing=20
					19:[27<-0.411 694006] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0231835842					20:leaf=-0.0339181721			6:[30<1.21189618] yes=11,no=12,missing=12
				11:[30<0.060095489] yes=21,no=22,missing=22
					21:[29<-0.122935511] yes=33,no=34,missing=34
						33:[24<-0.168186188] yes=49,no=50,missing=50
							49:[25<0.330907047] yes=61,no=62,missing=62
								61:[27<-0.65167731] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=-0.139363199								62:leaf=-0							50:[11<1] yes=63,no=64,missing=64
								63:[26<-0.0519311912] yes=77,no=78,missing=78
									77:leaf=0.0122821061									78:[24<0.491119057] yes=81,no=82,missing=82
										81:leaf=-0										82:leaf=-0.0847826079								64:leaf=0.0873033255						34:[29<0.743034899] yes=51,no=52,missing=52
							51:leaf=0.120485254							52:[29<1.16866839] yes=65,no=66,missing=66
								65:leaf=-0.069439739								66:leaf=0.0421615317					22:[30<0.544755161] yes=35,no=36,missing=36
						35:[14<1] yes=53,no=54,missing=54
							53:[26<-0.774054766] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=-0.148814887							54:leaf=-0						36:[24<-0.454677105] yes=55,no=56,missing=56
							55:[26<0.531474292] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=-0.022309456							56:[24<0.675327361] yes=71,no=72,missing=72
								71:leaf=0.0719388425								72:leaf=-0				12:leaf=0.100125551		4:[17<1] yes=7,no=8,missing=8
			7:[25<1.17915976] yes=13,no=14,missing=14
				13:[8<1] yes=23,no=24,missing=24
					23:[28<1.28486526] yes=37,no=38,missing=38
						37:leaf=-0.135684937						38:leaf=-0					24:[24<0.150906742] yes=39,no=40,missing=40
						39:leaf=0.0296196211						40:leaf=-0.044393342				14:leaf=0.00483664591			8:[27<-0.416307211] yes=15,no=16,missing=16
				15:[25<-0.440181881] yes=25,no=26,missing=26
					25:[28<0.163616732] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.070975095					26:leaf=0.00799929164				16:[26<-0.984291732] yes=27,no=28,missing=28
					27:leaf=-0					28:[28<-0.990151703] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.121198952	2:leaf=-0.137070641
