0:[24<-1.53857458] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[27<0.273561835] yes=7,no=8,missing=8
			7:[25<0.185972705] yes=11,no=12,missing=12
				11:leaf=-0.0678765178				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			2_unknown :[10<1] yes=13,no=14,missing=14
				13:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[24<2.03517103] yes=1 ,no=24,missing=24
						23:[15<1] yes=27,no=28,missing=28
							27:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
								33:[26<1.54972708] yes=35,no=36,missing=36
									35:[27<-1.35785234] yes=39,no=40,missing=40
										39:leaf=-0										40:leaf=0.0964422151									36:leaf=-0								34:[29<-0.436668307] yes=37,no=38,missing=38
									37:leaf=-0									38:leaf=0.000362062565							28:leaf=-0						24:leaf=-0					18:leaf=-0				14:leaf=-0.00209508231			10:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[24<-0.86161791 ] yes=19,no=20,missing=20
					19:leaf=-0					20:[29<0.0694471598] yes=25,no=26,missing=26
						25:[27<0.546776772] yes=29,no=30,missing=30
							29:leaf=-0.071440652							30:leaf=-0						11 :[27<0.42310968] yes=31,no=32,missing=32
							31:leaf=0.00415975833							32:leaf=-0.0230835006				16:[27<-0.416307211] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0336873494		6:leaf=-0.0384788923
