0:[24<-1.53857458] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[27<0.273561835] yes=7,no=8,missing=8
			7:leaf=-0.116970785			8:[25<0.463926107] yes=15,no=16,missing=16
				15:leaf=0.00658319751				16:leaf=-0		4:[29<0.803304255] yes=9,no=10,missing=10
			9:leaf=0.0236487985			10:leaf=-0.0204349048	2:[24<0.588971 3] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[18<1] yes=8_yes ,no=18,missing=18
				17:[20<1] yes=25,no=26,missing=26
					25:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
						35:[10<1] yes=45,no=46,missing=46
							45:[15<1] yes=61,no=62,missing=62
								2_student 1:[7<1] yes=73,no=74,missing=74
									73:[6<1] yes=72_services ,no=76,missing=76
										75:leaf=0.170420915										76:leaf=-0									74:[25<-0.229460046] yes=77,no=78,missing=78
										77:leaf=-0.00542972563										78:leaf=0.0443302244								62:leaf=-0							46:leaf=-0						36:[29<-0.226486579] yes=47,no=48,missing=48
							47:[12<1] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.0809312463							48:[25<-0.440181881] yes=65,no=66,missing=66
								65:leaf=-0								66:leaf=0.0614002161					26:leaf=-0.0511302203				18:[27<0.133547276] yes=27,no=28,missing=28
					27:[27<-0.80359447] yes=37,no=38,missing=38
						37:[28<-0.634655237] yes=49,no=50,missing=50
							49:leaf=-0.0367809571							50:[28<0.665381074] yes=67,no=68,missing=68
								67:leaf=0.0447671413								68:leaf=-0.0108061396						38:[26<-0.705632627] yes=51,no=52,missing=52
							51:leaf=-0							52:[31<0.0316194594] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.115702562					28:[26<0.020772410 5] yes=39,no=40,missing=40
						39:[17<1] yes=53,no=54,missing=54
							53:leaf=-0.126217052							54:leaf=-0						40:[29<-0.403520882] yes=55,no=56,missing=56
							55:[28<-0.0597128756] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=-0.0401207395							56:leaf=0.0537676401			12:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0870965347				20:leaf=-0		6:[27<0.579639375] yes=13,no=14,missing=14
			13:[30<-0.141543314] yes=21,no=22,missing=22
				21:[27<-0.477090091] yes=29,no=30,missing=30
					29:leaf=0.0411141589					15 :[31<0.0316194594] yes=41,no=42,missing=42
						41:[26<0.32368961] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0643029436						42:[26<-0.128409147] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0151788322				22:[25<-0.0845261142] yes=31,no=32,missing=32
					31:leaf=-0.135628402					32:[7<1] yes=43,no=44,missing=44
						43:leaf=0.0195180513						44:leaf=-0.0117063466			14:[29<-0.436668307] yes=23,no=24,missing=24
				23:[31<0.474062473] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.056750387				24:leaf=0.0997117385
