0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[30<0.753837526] yes=3,no=4,missing=4
		3:[30<0.060095489] yes=7,no=8,missing=8
			7:[28<1.22565997] yes=13,no=14,missing=14
				13:[31<1.06941438] yes=21,no=22,missing=22
					21:[23<1] yes=33,no=34,missing=34
						33:[28<0.0466864482] yes=43,no=44,missing=44
							43:[24<-0.182176799] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=0.0515865833							44:leaf=-0.0278844405						34:[24<-1.1 474121] yes=45,no=46,missing=46
							45:leaf=-0							46:[3<1] yes=53,no=54,missing=54
								53:[24<0.192551687] yes=59,no=60,missing=60
									59:leaf=-0.10783492									60:[24<0.513012469] yes=67,no=68,missing=68
										67:leaf=0.018825639										68:leaf=-0.0373498388								54:leaf=-0					22:[31<1.53596139] yes=35,no=36,missing=36
						35:leaf=0.00657377997						36:leaf=-0				14:[27<0.153786108] yes=23,no=24,missing=24
					23:leaf=0.0513489805					24:leaf=-0			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0937646255				16:leaf=-0		4:[27<0.532550812] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[30<1.44633245] yes=25,no=26,missing=26
					25:leaf=0.0249924138					26:leaf=-0				18:[24<0.255950361] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0858818293			10:leaf=0.0581307933	2:[20<1] yes=5,no=6,missing=6
		5:[24<1.51127851] yes=11,no=12,missing=12
			11:[24<-1.62008584] yes=19,no=20,missing=20
				19:[31<0.0901318491] yes=29,no=15 ,missing=15 
					29:[28<-0.212375537] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0064484505					30:leaf=-0.0363071375				20:[29<-0.0666864291] yes=31,no=32,missing=32
					31:[14<1] yes=39,no=40,missing=40
						39:[30<0.179912135] yes=47,no=48,missing=48
							47:[28<-0.202183545] yes=55,no=56,missing=56
								55:[17<1] yes=61,no=62,missing=62
									61:leaf=-0.0110825375									62:leaf=-0								56:[27<0.331531078] yes=63,no=64,missing=64
									63:leaf=0.0664693788									64:leaf=-0							48:[13<1] yes=57,no=58,missing=58
								57:leaf=-0.0767794624								58:[25<0.593522549] yes=65,no=66,missing=66
									65:leaf=0.00622582249									66:leaf=-0						40:leaf=0.0737127885					32:[25<1.39946139] yes=41,no=42,missing=42
						41:[9<1] yes=49,no=50,missing=50
							49:leaf=0.141154557							50:leaf=-0						42:leaf=-0			12:leaf=-0.0325862244		6:leaf=-0.0625366718
