0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.431931257] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=25,no=22_student ,missing=22_student 
						25:[10<1] yes=32_unknown ,no=40,missing=40
							39:[29<-0.797333121] yes=61,no=62,missing=62
								61:[31<0.519221604] yes=73,no=74,missing=74
									73:[0<1] yes=83,no=84,missing=84
										83:leaf=0.254008412										84:leaf=-0									74:[17<1] yes=85,no=86,missing=86
										85:leaf=0.145318165										86:leaf=-0.320977896								62:[15<1] yes=75,no=76,missing=76
									75:[24<-2.14349842] yes=87,no=88,missing=88
										87:leaf=-0.0278122853										88:leaf=0.324221045									76:[0<1] yes=89,no=90,missing=90
										89:leaf=0.156674296										90:leaf=-0.158756584							40:leaf=-0.223967209						26:[11<1] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.236886784					7_yes :[17<1] yes=27,no=28,missing=28
						27:[24<-1.36480343] yes=43,no=44,missing=44
							43:leaf=-0.113667466							44:leaf=0.146310031						28:[24<0.0491578691] yes=45,no=46,missing=46
							45:leaf=-0.302692026							46:[11<1] yes=63,no=64,missing=64
								63:leaf=-0.0698401183								64:leaf=-0				10:[17<1] yes=17,no=18,missing=18
					17:[31<1.08134985] yes=29,no=15 ,missing=15 
						29:[29<1.06866872] yes=47,no=48,missing=48
							47:leaf=-0.334323198							48:leaf=-0						30:leaf=-0					18:[26<-1.0887053] yes=31,no=32,missing=32
						31:[31<-0.227467597] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.137085214						32:[27<-1.2567867] yes=51,no=52,missing=52
							51:leaf=-0.037266355							52:leaf=0.237931296			2_student :[7<1] yes=11,no=12,missing=12
				11:[10<1] yes=12_unknown ,no=20,missing=20
					19:[24<-1.91871393] yes=33,no=34,missing=34
						33:[18<1] yes=53,no=54,missing=54
							53:[27<-0.590829432] yes=65,no=66,missing=66
								65:[14<1] yes=77,no=78,missing=78
									77:leaf=-0.0762525499									78:leaf=0.0165196247								66:[26<0.766699851] yes=79,no=80,missing=80
									79:[30<-0.393214703] yes=91,no=92,missing=92
										91:leaf=-0										92:leaf=0.23769632									80:leaf=-0							54:[28<0.0884756595] yes=67,no=68,missing=68
								67:leaf=-0.162064388								68:leaf=0.000766782206						2_retired 4:[4<1] yes=55,no=56,missing=56
							55:[28<2.40494585] yes=69,no=70,missing=70
								69:leaf=0.355404079								70:leaf=0.0130407242							56:[24<-0.848606765] yes=71,no=72,missing=72
								71:leaf=-0.138189286								72:[18<1] yes=81,no=82,missing=82
									81:[28<1.41738379] yes=93,no=94,missing=94
										93:leaf=0.289842814										94:leaf=-0									82:leaf=-0					20:[25<0.613871217] yes=35,no=36,missing=36
						35:leaf=0.0564058609						36:leaf=-0.155794144				12:[24<1.22478819] yes=21,no=22,missing=22
					21:[31<-0.173420519] yes=37,no=38,missing=38
						37:[17<1] yes=57,no=58,missing=58
							57:leaf=-0.173213705							58:leaf=0.0559381545						38:[29<-0.194869787] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.218542024					22:leaf=-0.210255086		4:[11<1] yes=7,no=8,missing=8
			7:[26<0.10 79723] yes=13,no=14,missing=14
				13:[25<0.0179931466] yes=23,no=6 ,missing=6 
					23:leaf=-0.257134438					24:leaf=0.0218778811				14:leaf=0.119372211			8:leaf=-0.380447	2:leaf=-0.433360904
