0:[18<1] yes=1,no=2,missing=2
	1:[24<-1.09585011] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[28<-0.966631353] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0427590832			8:leaf=-0		4:[24<0.588971 3] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[29<1.08851278] yes=21,no=22,missing=22
					21:[31<0.739885986] yes=25,no=26,missing=26
						25:[4<1] yes=27,no=28,missing=28
							27:leaf=0.0738544315							28:leaf=-0						26:[28<-0.407181621] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.0076470105					22:leaf=-0				18:leaf=-0			10:[30<0.737804234] yes=19,no=20,missing=20
				19:[30<-0.141543314] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0565142073				20:leaf=0.0244603418	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.823471487] yes=11,no=12,missing=12
			11:leaf=-0.0663484558			12:leaf=-0		6:[27<-0.551258624] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0237865318
