0:[12<1] yes=1,no=2,missing=2
	1:[27<1.01003051] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:[11<1] yes=19,no=20,missing=20
					19:[29<0.014942904] yes=21,no=22,missing=22
						21:leaf=-0.0606534071						22:leaf=-0					20:[0<1] yes=23,no=24,missing=24
						23:[27<0.0956537575] yes=25,no=11 ,missing=11 
							25:leaf=-0							26:[30<0.487207562] yes=14 ,no=30,missing=30
								29:leaf=-0.03561211								30:leaf=-0						24:[27<-0.477090091] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=0.00997459702				14:leaf=-0			8:leaf=-0		4:[28<-0.828934014] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0072348183	2:[26<-0.506973743] yes=5,no=6,missing=6
		5:leaf=0.0154851256		6:[26<0.499221265] yes=11,no=12,missing=12
			11:[27<-0.563921988] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0427835248			12:[24<0.491119057] yes=17,no=18,missing=18
				17:leaf=0.0155586833				18:leaf=-0
