0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[30<0.845335662] yes=3,no=4,missing=4
		3:[26<0.818915129] yes=7,no=8,missing=8
			7:[29<-0.378291875] yes=13,no=14,missing=14
				13:[27<-0.488959581] yes=25,no=11 ,missing=11 
					25:leaf=-0					26:[30<0.354540259] yes=35,no=36,missing=36
						35:[27<1.21383369] yes=45,no=46,missing=46
							45:leaf=-0.120990671							46:leaf=-0						36:leaf=-0				14:[29<0.417615235] yes=27,no=13 ,missing=13 
					27:[31<-0.152008027] yes=37,no=38,missing=38
						37:[26<-0.114529371] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.000708016742						38:[31<0.895884693] yes=49,no=50,missing=50
							49:leaf=0.0952955559							50:leaf=-0					28:[28<0.648301899] yes=39,no=40,missing=40
						39:[14<1] yes=51,no=52,missing=52
							51:leaf=-0.0983656496							52:leaf=-0						40:leaf=-0			8:[26<1.11270535] yes=15,no=16,missing=16
				15:leaf=0.0338037349				16:[31<-0.0764164105] yes=29,no=15 ,missing=15 
					29:leaf=-0.0338453427					30:leaf=-0		4:[30<1.60414147] yes=9,no=10,missing=10
			9:[26<0.353392243] yes=17,no=18,missing=18
				17:leaf=0.05410349				18:leaf=-0			10:[31<0.179027408] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0140672605	2:[20<1] yes=5,no=6,missing=6
		5:[24<1.51127851] yes=11,no=12,missing=12
			11:[24<-1.62008584] yes=21,no=22,missing=22
				21:[31<0.0901318491] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0227569081				22:[9<1] yes=33,no=34,missing=34
					33:[25<0.967986226] yes=41,no=42,missing=42
						41:[28<0.456883937] yes=53,no=54,missing=54
							52_retired :[4<1] yes=57,no=58,missing=58
								57:leaf=0.137535289								58:leaf=-0							54:[28<0.785835266] yes=59,no=60,missing=60
								59:leaf=-0.012612409								60:leaf=0.0219542589						42:[25<1.20732856] yes=55,no=56,missing=56
							55:leaf=-0							56:[27<-0.0405872762] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=0.0470345095					34:[29<0.292615712] yes=43,no=44,missing=44
						43:leaf=-0.0123004233						44:leaf=-0			12:[28<-0.420295447] yes=23,no=24,missing=24
				23:leaf=-0.0212839097				24:leaf=-0		6:leaf=-0.0414834209
