0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.431931257] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[29<1.33665621] yes=17,no=18,missing=18
					17:[30<-0.319918662] yes=14 ,no=30,missing=30
						29:[31<0.717671931] yes=39,no=40,missing=40
							39:[18<1] yes=49,no=50,missing=50
								49:[26<0.2372448] yes=59,no=60,missing=60
									59:leaf=0.106982753									60:[28<-0.284074008] yes=73,no=74,missing=74
										73:leaf=-0.0355969518										74:leaf=0.0242004674								50:[31<-0.1417615 61] yes=61,no=62,missing=62
									61:leaf=-0.0763250515									62:leaf=-0							40:[29<-0.0597991198] yes=51,no=52,missing=52
								51:leaf=-0.10908103								52:leaf=-0						30:[27<0.293401599] yes=41,no=42,missing=42
							41:[26<0.766699851] yes=53,no=54,missing=54
								53:[27<-1.39874494] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=-0.155043423								54:[26<1.20123875] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=-0.0419789515							42:[30<0.451522112] yes=55,no=56,missing=56
								55:[30<0.0527051352] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0580801591								56:[24<-0.454677105] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.0592396632					18:leaf=0.0486792363				10:[24<-1.31 38881] yes=19,no=20,missing=20
					19:leaf=-0.0190128814					20:[24<1.41330063] yes=31,no=32,missing=32
						31:[28<0.376992196] yes=43,no=44,missing=44
							43:leaf=0.0995799378							44:leaf=-0						32:leaf=-0			6:[28<0.719696999] yes=11,no=12,missing=12
				11:leaf=0.0751838535				12:leaf=-0		4:[29<-0.0666864291] yes=7,no=8,missing=8
			7:[27<-0.315585703] yes=13,no=14,missing=14
				13:[27<-1.27025902] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0774760246				14:[26<0.806523323] yes=23,no=24,missing=24
					23:[26<-1.0887053] yes=33,no=34,missing=34
						33:leaf=0.00568577833						34:[3<1] yes=45,no=46,missing=46
							45:[8<1] yes=52_technician ,no=58,missing=58
								57:[31<0.923732698] yes=71,no=72,missing=72
									71:leaf=-0.149148554									72:leaf=-0								58:leaf=-0							46:leaf=-0					24:[28<0.135607868] yes=35,no=36,missing=36
						35:leaf=0.0496462286						36:leaf=-0			8:[24<-1.62008584] yes=15,no=16,missing=16
				15:[25<0.0728952736] yes=25,no=26,missing=26
					25:leaf=-0.033658985					26:leaf=-0				16:[24<1.51127851] yes=27,no=28,missing=28
					27:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
						37:[25<1.57496166] yes=47,no=48,missing=48
							47:leaf=0.177970275							48:leaf=-0						38:leaf=-0					28:leaf=-0	2:leaf=-0.112593308
