0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.155405626] yes=3,no=4,missing=4
		3:[26<0.429497689] yes=5,no=6,missing=6
			5:[26<-0.3367351] yes=9,no=10,missing=10
				9:[28<0.36103335] yes=17,no=18,missing=18
					17:[31<0.546650171] yes=31,no=32,missing=32
						31:[18<1] yes=55,no=56,missing=56
							55:leaf=0.136030585							56:[29<-0.260889798] yes=79,no=80,missing=80
								79:leaf=-0.0371642597								80:leaf=0.0223621894						32:[27<0.145676285] yes=57,no=58,missing=58
							57:[28<-0.19141233] yes=81,no=82,missing=82
								81:leaf=-0.0962912068								82:leaf=-0							58:leaf=0.000776350847					18:[31<1.2932061] yes=33,no=34,missing=34
						33:[28<1.22565997] yes=59,no=60,missing=60
							59:[30<0.459895819] yes=83,no=84,missing=84
								83:leaf=-0.152861416								84:leaf=-0							60:[12<1] yes=85,no=86,missing=86
								85:leaf=0.00765437679								86:leaf=-0						34:leaf=0.0168181006				3_married :[11<1] yes=19,no=20,missing=20
					19:[31<1.28495419] yes=35,no=36,missing=36
						35:[24<-1.1 474121] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.190493718						36:leaf=-0					20:[31<0.672355294] yes=37,no=38,missing=38
						37:[24<0.0912953764] yes=63,no=64,missing=64
							63:[28<0.200166598] yes=87,no=88,missing=88
								87:[28<-0.565284789] yes=95,no=96,missing=96
									95:leaf=-0									96:leaf=-0.0603330098								88:leaf=0.0183407422							64:[27<-0.11 9873112] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=0.101492986						38:[0<1] yes=65,no=66,missing=66
							65:leaf=-0.124259673							66:leaf=-0			6:[24<-0.573122025] yes=11,no=12,missing=12
				11:[14<1] yes=21,no=22,missing=22
					21:[29<-0.157578185] yes=39,no=40,missing=40
						39:[27<-0.138410404] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.148570344						40:leaf=-0					22:[24<-1.31 38881] yes=41,no=42,missing=42
						41:leaf=-0.000587085728						42:leaf=0.0369304754				12:[26<1.54972708] yes=23,no=24,missing=24
					23:[29<0.730139911] yes=43,no=44,missing=44
						43:[0<1] yes=69,no=70,missing=70
							69:leaf=0.186808437							70:[30<-0.131585732] yes=91,no=92,missing=92
								91:leaf=0.0399789922								92:leaf=-0						44:[26<1.0810 3551] yes=71,no=72,missing=72
							71:leaf=0.00779645704							72:leaf=-0.00417142175					24:[0<1] yes=45,no=46,missing=46
						45:leaf=-0.0520212054						46:leaf=0.0305410381		4:[29<-0.573910415] yes=7,no=8,missing=8
			7:[29<-0.776656568] yes=13,no=14,missing=14
				13:[26<0.33557421] yes=10 ,no=26,missing=26
					25:[25<0.0771826804] yes=47,no=48,missing=48
						47:leaf=-0						48:[25<0.944678605] yes=73,no=74,missing=74
							73:leaf=0.141335696							74:leaf=-0					26:[26<0.79414314] yes=49,no=50,missing=50
						49:leaf=-0.0878202543						50:[24<-0.498065174] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=0.0717759579				14:[27<0.0286316723] yes=27,no=28,missing=28
					27:leaf=-0.12397816					28:leaf=-0			8:[24<1.48319376] yes=15,no=16,missing=16
				15:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
					14 :[30<1.76006806] yes=51,no=52,missing=52
						51:[25<1.66 19152] yes=77,no=78,missing=78
							77:[9<1] yes=93,no=94,missing=94
								93:[30<1.33169389] yes=97,no=98,missing=98
									97:leaf=0.196670547									98:leaf=-0								94:[25<0.165488288] yes=99,no=100,missing=100
									99:leaf=0.0360899679									100:leaf=-0							78:leaf=-0						52:leaf=-0					30:[24<-1.25621 32] yes=53,no=54,missing=54
						53:leaf=-0.0991000012						54:leaf=0.0535960086				16:leaf=-0.0419144854	2:leaf=-0.212591574
