0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.390672833] yes=3,no=4,missing=4
		3:[30<0.845335662] yes=5,no=6,missing=6
			5:[30<-0.27318728] yes=9,no=10,missing=10
				9:[29<-0.881024837] yes=15,no=16,missing=16
					15:leaf=-0.00246265903					16:[31<-0.0764164105] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0169634782				10:[26<-0.247150779] yes=17,no=18,missing=18
					17:leaf=-0.0344619714					18:leaf=-0			6:[30<1.60414147] yes=11,no=12,missing=12
				11:leaf=0.0102489255				12:leaf=-0		4:[7<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[9<1] yes=19,no=20,missing=20
					19:[24<-1.91871393] yes=1 ,no=24,missing=24
						23:leaf=-0						24:[28<-0.979564607] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0680995584					20:leaf=-0				14:leaf=-0			8:leaf=-0	2:leaf=-0.0382146575
