0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[24<-0.848606765] yes=9,no=10,missing=10
				9:[4<1] yes=17,no=18,missing=18
					17:[26<-1.15399683] yes=27,no=28,missing=28
						27:leaf=-0						28:[30<-0.109422617] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0598001555					18:leaf=-0.0361219235				10:[24<0.800436318] yes=19,no=20,missing=20
					19:leaf=0.135363489					20:[25<0.237364545] yes=29,no=30,missing=30
						29:[26<-0.089634344] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=0.0270395204						30:leaf=-0.0188795384			6:[29<1.31821537] yes=11,no=12,missing=12
				11:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
					21:[28<0.150367737] yes=31,no=32,missing=32
						31:leaf=0.0366580412						32:leaf=-0					22:[28<-0.0452877991] yes=33,no=34,missing=34
						33:[26<-0.2873272] yes=41,no=42,missing=42
							41:[26<-1.01153672] yes=47,no=48,missing=48
								47:leaf=-0.00766369514								48:leaf=-0							42:[25<-0.0999287292] yes=49,no=50,missing=50
								49:leaf=-0.126572207								50:leaf=-0						34:[30<-0.27318728] yes=43,no=44,missing=44
							43:[24<0.588971 3] yes=51,no=52,missing=52
								51:leaf=0.0674242973								52:leaf=-0							44:[30<0.302280754] yes=53,no=54,missing=54
								53:leaf=-0.0936989486								54:[26<0.718316853] yes=55,no=56,missing=56
									55:leaf=0.0442878716									56:leaf=-0				12:leaf=0.0609817132		4:[17<1] yes=7,no=8,missing=8
			7:[25<1.1216476] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=23,no=24,missing=24
					23:leaf=-0.112154372					24:[31<-0.245735735] yes=35,no=36,missing=36
						35:leaf=-0						36:[30<-0.0657189265] yes=45,no=46,missing=46
							45:leaf=-0.0337053165							46:leaf=-0				14:leaf=-0			8:[27<-1.2567867] yes=15,no=16,missing=16
				15:leaf=-0				16:[26<-1.0887053] yes=10 ,no=26,missing=26
					25:leaf=-0					26:leaf=0.0895044804	2:leaf=-0.0954065695
