0:[7<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[9<1] yes=9,no=10,missing=10
				9:[20<1] yes=13,no=14,missing=14
					13:[31<0.717671931] yes=21,no=22,missing=22
						21:[6<1] yes=27,no=28,missing=28
							27:[24<-2.4766717] yes=31,no=32,missing=32
								31:leaf=-0.0150585938								32:[0<1] yes=39,no=40,missing=40
									39:[24<1.74971044] yes=47,no=48,missing=48
										47:leaf=0.145717785										48:leaf=-0									40:[31<-0.115 247101] yes=49,no=50,missing=50
										49:leaf=-0										50:leaf=0.0481634066							28:[18<1] yes=33,no=34,missing=34
								33:[27<0.228985906] yes=41,no=42,missing=42
									41:leaf=0.033488851									42:leaf=-0								34:leaf=-0.0412142389						22:[31<1.13383448] yes=29,no=15 ,missing=15 
							29:[26<0.423034072] yes=35,no=36,missing=36
								35:[27<0.215708703] yes=43,no=44,missing=44
									43:leaf=-0.0854890421									44:leaf=-0								36:leaf=-0							30:[24<-1.43134296] yes=37,no=38,missing=38
								37:leaf=-0								38:[24<1.11021 29] yes=45,no=46,missing=46
									45:[27<0.698480606] yes=51,no=52,missing=52
										51:leaf=0.101165541										52:leaf=-0									46:leaf=-0					14:leaf=-0.0786329284				3_married :[11<1] yes=15,no=16,missing=16
					15:[25<-0.155405626] yes=23,no=6 ,missing=6 
						23:leaf=-0.00732573122						24:leaf=0.00804832391					16:leaf=-0.0916851833			8:[30<0.0527051352] yes=11,no=12,missing=12
				11:[28<-0.284074008] yes=17,no=18,missing=18
					17:[27<-0.0191568751] yes=25,no=11 ,missing=11 
						25:leaf=-0.0282767992						26:leaf=-0					18:leaf=0.0334546342				12:[30<0.712573707] yes=19,no=20,missing=20
					19:leaf=-0.101723023					20:leaf=-0		4:leaf=-0.0725885108	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0894085094		6:leaf=-0
