0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[24<1.48319376] yes=25,no=26,missing=26
						25:[10<1] yes=32_unknown ,no=40,missing=40
							39:[24<-2.4766717] yes=53,no=54,missing=54
								53:[25<-0.0210948307] yes=71,no=72,missing=72
									71:leaf=-0.112177119									72:leaf=0.00488033798								54:[29<-0.881024837] yes=73,no=74,missing=74
									73:[25<-0.440181881] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=0.16953972									74:[27<-1.27025902] yes=79,no=80,missing=80
										79:leaf=0.0544577576										80:leaf=0.235496715							40:[14<1] yes=55,no=56,missing=56
								55:leaf=-0.0981858298								56:leaf=0.0037491594						26:[11<1] yes=41,no=42,missing=42
							41:[26<-0.409871399] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=-0.124142043							42:[31<-0.245735735] yes=59,no=60,missing=60
								59:leaf=-0.00514570624								60:leaf=0.0799486339					18:[11<1] yes=27,no=28,missing=28
						27:[25<-0.298774451] yes=43,no=44,missing=44
							43:leaf=-0.0399976447							44:[12<1] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=0.0920813456						28:leaf=-0.144490793				10:[24<-0.848606765] yes=19,no=20,missing=20
					19:leaf=-0.161110431					20:[17<1] yes=29,no=30,missing=30
						29:leaf=0.100385316						30:[25<-0.440181881] yes=45,no=46,missing=46
							45:[26<0.403310388] yes=63,no=64,missing=64
								63:leaf=-0.113521084								64:leaf=-0							46:leaf=0.0260841548			6:[17<1] yes=11,no=12,missing=12
				11:[14<1] yes=21,no=22,missing=22
					21:[25<1.17915976] yes=31,no=32,missing=32
						31:[26<1.10 594127] yes=47,no=48,missing=48
							47:[28<0.94195652] yes=65,no=66,missing=66
								65:leaf=-0.240762457								66:leaf=-0							48:leaf=-0						32:leaf=-0					22:[25<-0.0720350966] yes=33,no=34,missing=34
						33:[30<-0.049081821] yes=49,no=50,missing=50
							49:leaf=-0.14813672							50:[29<-0.463798523] yes=67,no=68,missing=68
								67:leaf=-0.0408464968								68:leaf=0.109729268						34:leaf=0.10805086				12:[25<-0.440181881] yes=23,no=6 ,missing=6 
					23:[26<0.781790733] yes=35,no=36,missing=36
						35:[0<1] yes=51,no=52,missing=52
							51:[29<0.0819147378] yes=69,no=70,missing=70
								69:[30<0.307825014 ] yes=75,no=76,missing=76
									75:leaf=-0.126731172									76:leaf=-0								70:leaf=-0							52:leaf=0.0442313403						36:leaf=0.0849582851					24:[24<1.19415414] yes=37,no=38,missing=38
						37:leaf=0.198659822						38:leaf=-0		4:[24<-0.357352495] yes=7,no=8,missing=8
			7:[29<-0.162325606] yes=13,no=14,missing=14
				13:leaf=-0.269456655				14:leaf=-0			8:[27<-0.607685506] yes=15,no=16,missing=16
				15:leaf=-0.0865703225				16:leaf=0.0800117552	2:leaf=-0.265111774
