0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.190879941] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[29<-0.0158453472] yes=15,no=16,missing=16
				15:[24<-1.04797947] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0878850147				16:[27<-0.416307211] yes=27,no=28,missing=28
					27:leaf=-0.00318183657					28:leaf=-0			8:[12<1] yes=17,no=18,missing=18
				17:[30<-0.376125365] yes=14 ,no=30,missing=30
					29:leaf=-0					30:[28<0.286196113] yes=37,no=38,missing=38
						37:leaf=-0.0363468044						38:leaf=-0				18:[28<-0.378198206] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.031174995		4:[24<0.51 620248] yes=9,no=10,missing=10
			9:[29<0.417615235] yes=19,no=20,missing=20
				19:leaf=0.0560926646				20:leaf=-0			10:[26<0.79414314] yes=21,no=22,missing=22
				21:[27<0.733438492] yes=33,no=34,missing=34
					33:[31<0.895884693] yes=39,no=40,missing=40
						39:leaf=-0.0633914545						40:leaf=-0					34:leaf=-0				22:leaf=-0	2:[27<0.392849445] yes=5,no=6,missing=6
		5:[24<-1.30069673] yes=11,no=12,missing=12
			11:leaf=-0			12:[24<1.04559159] yes=1 ,no=24,missing=24
				23:[27<-1.2567867] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0701486543				24:leaf=-0		6:[30<-0.263263553] yes=13,no=14,missing=14
			13:leaf=-0.0236876588			14:leaf=-0
