0:[12<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[11<1] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=19,no=20,missing=20
					19:[26<-0.327550262] yes=23,no=24,missing=24
						23:leaf=-0						24:[24<-0.43824926] yes=29,no=30,missing=30
							29:leaf=-0.0213409141							30:leaf=-0					20:leaf=-0				14:[24<-1.27940202] yes=21,no=22,missing=22
					21:[29<-0.463798523] yes=25,no=26,missing=26
						25:leaf=-0.00555001106						26:leaf=-0					22:[27<0.99258709] yes=27,no=28,missing=28
						27:[31<0.904445887] yes=31,no=32,missing=32
							31:[27<-0.80359447] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=0.0646411031							32:leaf=-0						28:leaf=-0			8:leaf=-0.017407503		4:leaf=-0.0194409806	2:[13<1] yes=5,no=6,missing=6
		5:[26<-0.462935984] yes=9,no=10,missing=10
			9:leaf=-0			10:[26<0.499221265] yes=15,no=16,missing=16
				15:leaf=-0.0100663137				16:leaf=-0		6:[27<0.698480606] yes=11,no=12,missing=12
			11:[26<-0.610881805] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0247272085			12:leaf=-0
