0:[20<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[29<-0.502605319] yes=5,no=6,missing=6
			5:[31<0.519221604] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[10<1] yes=31,no=32,missing=32
						31:[18<1] yes=49,no=50,missing=50
							49:[24<1.96219802] yes=65,no=66,missing=66
								65:[24<-1.62008584] yes=77,no=78,missing=78
									77:[26<-1.05089319] yes=89,no=90,missing=90
										89:leaf=-0.0288173333										90:leaf=0.0384797379									78:leaf=0.182595402								66:leaf=-0							50:[25<-0.440181881] yes=67,no=68,missing=68
								67:[13<1] yes=79,no=80,missing=80
									79:leaf=-0.127727866									80:leaf=-0								68:[26<0.353392243] yes=81,no=82,missing=82
									81:leaf=0.134666622									82:[25<0.0179931466] yes=91,no=92,missing=92
										91:leaf=0.0402310789										92:leaf=-0.077959694						32:leaf=-0.0613681339					18:leaf=-0.0803736374				10:[31<0.938701808] yes=19,no=20,missing=20
					19:[29<-0.731663942] yes=33,no=34,missing=34
						33:[27<-0.946292877] yes=51,no=52,missing=52
							51:leaf=-0							52:[27<0.560724854] yes=69,no=70,missing=70
								69:leaf=-0.292854846								70:leaf=-0						34:leaf=-0					20:[27<-0.395514309] yes=35,no=36,missing=36
						35:[28<-0.51261133] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=0.092297852						36:[14<1] yes=55,no=56,missing=56
							55:[28<-0.185201108] yes=71,no=72,missing=72
								71:leaf=-0								72:[25<-0.25951466] yes=83,no=84,missing=84
									83:leaf=-0.168484107									84:leaf=-0							56:leaf=0.00607743114			2_student :[7<1] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:[10<1] yes=37,no=38,missing=38
						37:[24<-2.4766717] yes=57,no=58,missing=58
							57:leaf=-0.0557634868							58:[0<1] yes=73,no=74,missing=74
								73:[2<2_housemaid ] yes=85,no=86,missing=86
									85:[24<-2.04999733] yes=93,no=94,missing=94
										93:leaf=0.0229176488										94:leaf=0.239462182									86:[31<0.358815 333] yes=95,no=96,missing=96
										95:leaf=0.0547758304										96:leaf=-0.00311551522								74:[25<-0.440181881] yes=87,no=88,missing=88
									87:[27<-0.416307211] yes=97,no=98,missing=98
										97:leaf=-0.090712525										98:leaf=0.0832190439									88:[29<-0.178847447] yes=99,no=100,missing=100
										99:leaf=-0										100:leaf=0.20796442						38:[27<-0.719656765] yes=59,no=60,missing=60
							59:leaf=-0.185437828							60:[11<1] yes=75,no=76,missing=76
								75:leaf=-0.00366103183								76:leaf=0.0835304186					22:[11<1] yes=39,no=40,missing=40
						39:[25<-0.155405626] yes=61,no=62,missing=62
							61:leaf=-0.0150267873							62:leaf=0.107891828						40:leaf=-0.145933419				12:[24<0.299836576] yes=1 ,no=24,missing=24
					1 :[24<-0.70512414] yes=41,no=42,missing=42
						41:leaf=-0.0243180729						42:[25<-0.229460046] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=0.108674996					24:[12<1] yes=43,no=44,missing=44
						43:leaf=-0.179073513						44:leaf=-0		4:[24<0.0816031545] yes=7,no=8,missing=8
			7:[27<-0.67473793] yes=13,no=14,missing=14
				13:[26<0.33557421] yes=10 ,no=26,missing=26
					25:leaf=0.00276960852					26:leaf=-0.0441896096				14:[26<-0.0292946324] yes=27,no=28,missing=28
					27:leaf=-0.256051511					28:[25<-0.440181881] yes=45,no=46,missing=46
						45:leaf=-0.0774137601						46:leaf=0.00978048332			8:[25<-0.440181881] yes=15,no=16,missing=16
				15:[24<0.513012469] yes=29,no=30,missing=30
					29:leaf=0.0309246108					30:[27<0.511658847] yes=47,no=48,missing=48
						47:leaf=-0.105269201						48:leaf=-0				16:leaf=0.10992191	2:leaf=-0.284225315
