0:[29<1.33665621] yes=1,no=2,missing=2
	1:[31<1.32094538] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[26<-1.46264136] yes=9,no=10,missing=10
				9:leaf=-0				10:[26<0.829492688] yes=11,no=12,missing=12
					11:[29<0.769973159] yes=13,no=14,missing=14
						13:[3<1] yes=17,no=18,missing=18
							17:leaf=-0.0447036773							18:leaf=-0						14:leaf=-0					12:[26<1.54972708] yes=15,no=16,missing=16
						15:[24<-0.454677105] yes=19,no=20,missing=20
							19:leaf=-0							20:leaf=0.00954581425						16:leaf=-0			6:leaf=-0		4:[28<-0.51261133] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.000875578728	2:leaf=-0
