0:[24<-0.43824926] yes=1,no=2,missing=2
	1:[26<0.33557421] yes=3,no=4,missing=4
		3:[28<-0.747164667] yes=7,no=8,missing=8
			7:[27<0.0757182539] yes=15,no=16,missing=16
				15:leaf=-0.0142701892				16:leaf=-0			8:[26<-1.15399683] yes=17,no=18,missing=18
				17:leaf=-0				18:[24<-1.86390209] yes=1 ,no=24,missing=24
					23:leaf=-0					24:leaf=0.0205928311		4:[27<-0.4411 37622] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0179481115	2:[24<0.588971 3] yes=5,no=6,missing=6
		5:[31<1.11792696] yes=11,no=12,missing=12
			11:[26<-1.11687124] yes=19,no=20,missing=20
				19:leaf=-0				20:[27<0.6405811 21] yes=25,no=11 ,missing=11 
					25:leaf=0.0396437272					26:leaf=-0			12:leaf=-0		6:[31<1.01837039] yes=13,no=14,missing=14
			13:[0<1] yes=21,no=22,missing=22
				21:[27<0.733438492] yes=27,no=28,missing=28
					27:[30<-0.338282377] yes=14 ,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0326221511					28:leaf=-0				22:leaf=-0			14:leaf=-0
