0:[25<0.00997684151] yes=1,no=2,missing=2
	1:[24<-0.43824926] yes=3,no=4,missing=4
		3:[27<-0.661878407] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0199596994				16:leaf=-0.0347031429			8:[0<1] yes=17,no=18,missing=18
				17:[26<-1.10310 396] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.066322118				18:leaf=-0		4:[26<0.423034072] yes=9,no=10,missing=10
			9:[28<-0.19141233] yes=19,no=20,missing=20
				19:[26<0.0689388067] yes=31,no=32,missing=32
					31:[27<-0.305910438] yes=39,no=40,missing=40
						39:leaf=-0						40:[26<-0.462935984] yes=43,no=44,missing=44
							43:leaf=0.0323243253							44:leaf=-0					32:leaf=-0				20:[28<1.22565997] yes=33,no=34,missing=34
					33:[24<-0.0178737193] yes=41,no=42,missing=42
						41:leaf=-0						42:[11<1] yes=45,no=46,missing=46
							45:leaf=-0.0625098124							46:leaf=-0					34:leaf=-0			10:[27<-0.575198114] yes=21,no=22,missing=22
				21:leaf=-0				22:[26<1.54972708] yes=35,no=36,missing=36
					35:leaf=0.0457339287					36:leaf=-0	2:[25<0.9556 8058] yes=5,no=6,missing=6
		5:[26<0.36732766] yes=11,no=12,missing=12
			11:[28<0.665381074] yes=23,no=24,missing=24
				23:[31<0.717671931] yes=37,no=38,missing=38
					37:leaf=0.0607251413					38:leaf=-0				24:leaf=-0			12:[26<1.07058334] yes=10 ,no=26,missing=26
				25:leaf=-0.00701504154				26:leaf=-0		6:[25<1.65391505] yes=13,no=14,missing=14
			13:[29<0.0819147378] yes=27,no=13 ,missing=13 
				27:leaf=-0.0304998066				28:leaf=-0			14:leaf=-0
