0:[12<1] yes=1,no=2,missing=2
	1:[27<1.01003051] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:[11<1] yes=17,no=18,missing=18
					17:[29<0.014942904] yes=19,no=20,missing=20
						19:leaf=-0.0444181152						20:leaf=-0					18:[13<1] yes=21,no=22,missing=22
						21:[25<0.727312088] yes=23,no=6 ,missing=6 
							23:[27<0.0102839842] yes=27,no=28,missing=28
								27:leaf=-0.0205626618								28:leaf=-0							24:leaf=-0						22:[27<0.0956537575] yes=25,no=11 ,missing=11 
							25:leaf=0.0126088029							26:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[26<-0.462935984] yes=9,no=10,missing=10
			9:leaf=-0			10:[29<-0.226486579] yes=15,no=16,missing=16
				15:leaf=-0.00817620568				16:leaf=-0		6:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0151485205			12:leaf=-0
