0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.390672833] yes=3,no=4,missing=4
		3:[30<0.840741575] yes=5,no=6,missing=6
			5:[29<-0.731663942] yes=9,no=10,missing=10
				9:[26<0.663710 10 7] yes=17,no=18,missing=18
					17:[14<1] yes=33,no=34,missing=34
						33:leaf=-0.204216972						34:[24<-0.0355336964] yes=55,no=56,missing=56
							55:[24<-0.563077509] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=0.0111401416							56:leaf=-0.0158540271					18:[26<1.39391649] yes=35,no=36,missing=36
						35:leaf=0.0666633919						36:leaf=-0.0272456203				3_married :[11<1] yes=19,no=20,missing=20
					19:[30<-0.376125365] yes=37,no=38,missing=38
						37:[18<1] yes=57,no=58,missing=58
							57:[28<-0.130556777] yes=73,no=74,missing=74
								73:[31<-0.146232381] yes=93,no=94,missing=94
									93:leaf=-0.0640527755									94:leaf=0.0624302849								74:leaf=0.174219638							58:[17<1] yes=75,no=76,missing=76
								75:leaf=-0.102490194								76:leaf=-0						38:[31<0.31208688] yes=59,no=60,missing=60
							59:[29<1.25783336] yes=77,no=78,missing=78
								77:leaf=-0.215271026								78:leaf=-0							60:[24<0.685748816] yes=79,no=80,missing=80
								79:leaf=0.0967877731								80:leaf=-0.0724979341					20:[24<-1.60097003] yes=39,no=40,missing=40
						39:[31<-0.245735735] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.162615806						40:[7<1] yes=2_student 3,no=2_student 4,missing=2_student 4
							63:[19<1] yes=81,no=82,missing=82
								81:[27<-1.31618679] yes=95,no=96,missing=96
									95:leaf=-0									96:[26<-1.43845710 ] yes=107,no=108,missing=108
										107:leaf=-0										108:leaf=0.180595443								82:[28<-0.386308432] yes=97,no=98,missing=98
									97:leaf=-0.019988196									98:leaf=0.00723308092							64:leaf=-0.0967204869			6:[27<-0.416307211] yes=11,no=12,missing=12
				11:[30<1.53241646] yes=21,no=22,missing=22
					21:[18<1] yes=41,no=42,missing=42
						41:leaf=0.116491295						42:leaf=-0					22:[31<-0.123958208] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.131737009				12:[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.18519713					24:leaf=-0		4:[24<-1.62008584] yes=7,no=8,missing=8
			7:[31<0.0901318491] yes=13,no=14,missing=14
				13:[28<-0.871311724] yes=25,no=26,missing=26
					25:leaf=-0.0218806062					26:[29<0.278666884] yes=45,no=46,missing=46
						45:leaf=0.103117414						46:leaf=-0				14:[31<1.19473994] yes=27,no=28,missing=28
					27:[31<0.529206634] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.141526118					28:leaf=-0			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:[11<1] yes=49,no=50,missing=50
						49:[28<-0.470102549] yes=65,no=66,missing=66
							65:[30<-0.319918662] yes=83,no=84,missing=84
								83:[26<0.020772410 5] yes=99,no=100,missing=100
									99:leaf=-0.180686831									100:leaf=-0								84:[29<-0.226486579] yes=101,no=102,missing=102
									101:leaf=-0.00315631903									102:leaf=0.116008677							66:[12<1] yes=85,no=86,missing=86
								85:[18<1] yes=103,no=104,missing=104
									103:leaf=0.089337647									104:leaf=-0.121879727								86:[28<1.6282829] yes=105,no=106,missing=106
									105:[30<1.15963089] yes=109,no=110,missing=110
										109:leaf=0.233520776										110:leaf=-0									106:leaf=-0						50:[10<1] yes=67,no=68,missing=68
							67:leaf=0.271072805							68:[24<-0.216211855] yes=87,no=88,missing=88
								87:leaf=0.0432022288								88:leaf=-0					30:[18<1] yes=51,no=52,missing=52
						51:[24<0.491119057] yes=69,no=70,missing=70
							69:[25<0.0647191256] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=0.121384941							70:[31<0.213228241] yes=91,no=92,missing=92
								91:leaf=-0.0750151947								92:leaf=0.00868260674						52:leaf=-0.0892811194				16:[12<1] yes=31,no=32,missing=32
					31:[29<0.604960918] yes=53,no=54,missing=54
						53:leaf=-0.155489877						54:leaf=-0					32:leaf=0.0521954186	2:leaf=-0.275148511
