0:[18<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[29<0.463824183] yes=7,no=8,missing=8
			7:[29<-0.817504585] yes=15,no=16,missing=16
				15:[30<-0.109422617] yes=21,no=22,missing=22
					21:leaf=-0.00319883367					22:leaf=-0				16:[25<0.491589665] yes=23,no=6 ,missing=6 
					23:leaf=0.0284699537					24:leaf=-0			8:[28<0.404213041] yes=17,no=18,missing=18
				17:leaf=-0.0415487476				18:leaf=-0		4:[12<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0303516909	2:[17<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[24<0.160373628] yes=19,no=20,missing=20
				19:leaf=-0.0449076369				20:leaf=-0			12:leaf=-0		6:[27<-0.551258624] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.00976418145
