0:[30<0.704111874] yes=1,no=2,missing=2
	1:[27<0.0956537575] yes=3,no=4,missing=4
		3:[29<0.692448914] yes=7,no=8,missing=8
			7:[29<-0.393226087] yes=13,no=14,missing=14
				13:[27<-0.293249905] yes=21,no=22,missing=22
					21:[28<-0.202183545] yes=12 ,no=28,missing=28
						27:leaf=-0						28:leaf=0.00664775213					22:leaf=-0.0176857002				14:[27<-0.760418177] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0562305264			8:[28<0.30383262] yes=15,no=16,missing=16
				15:leaf=-0.0122980019				16:leaf=-0		4:[0<1] yes=9,no=10,missing=10
			9:[27<1.64500308] yes=17,no=18,missing=18
				17:[26<-0.644594312] yes=10 ,no=26,missing=26
					25:leaf=-0					11 :[27<1.04627693] yes=29,no=30,missing=30
						29:leaf=-0.0675852448						30:leaf=-0				18:leaf=-0			10:leaf=-0	2:[27<-1.2567867] yes=5,no=6,missing=6
		5:leaf=-0		6:[28<0.404213041] yes=11,no=12,missing=12
			11:[24<-0.891681314] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0260182414			12:leaf=-0
