0:[10<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=15,no=16,missing=16
					15:[14<1] yes=19,no=20,missing=20
						19:[29<0.014942904] yes=27,no=13 ,missing=13 
							27:leaf=-0.054335434							28:leaf=-0						20:leaf=-0					16:[13<1] yes=21,no=22,missing=22
						21:[25<-0.440181881] yes=29,no=30,missing=30
							29:[26<-0.462935984] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=-0.0388829336							30:leaf=-0						22:[27<0.919384837] yes=31,no=32,missing=32
							2_retired 1:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
								37:leaf=0.0650884658								38:leaf=-0							32:leaf=-0				10:[24<-1.60097003] yes=17,no=18,missing=18
					17:[25<-0.141363606] yes=23,no=6 ,missing=6 
						23:leaf=-0.0121491505						24:leaf=-0					18:[26<1.11270535] yes=10 ,no=26,missing=26
						25:[27<1.17673811 ] yes=33,no=34,missing=34
							33:leaf=0.0756287649							34:leaf=-0						26:leaf=-0			6:[11<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0427883826		4:[26<-0.432163358] yes=7,no=8,missing=8
			7:leaf=-0			8:[26<0.499221265] yes=13,no=14,missing=14
				13:leaf=-0.0365919806				14:leaf=-0	2:leaf=-0.0245163888
