0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[24<-1.09585011] yes=15,no=16,missing=16
					15:[26<-0.0292946324] yes=19,no=20,missing=20
						19:leaf=-0.0126237143						20:[26<0.619582832] yes=23,no=24,missing=24
							23:leaf=0.002632797							24:leaf=-0					16:[24<2.03517103] yes=21,no=22,missing=22
						21:[15<1] yes=25,no=26,missing=26
							10 :[26<1.52960944] yes=27,no=28,missing=28
								27:leaf=0.0667128488								28:leaf=-0							26:leaf=-0						22:leaf=-0				10:leaf=-0			6:leaf=-0.0134621151		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.790798962] yes=11,no=12,missing=12
				11:leaf=-0.0469202437				12:leaf=-0			8:[26<-0.717668176] yes=13,no=14,missing=14
				13:leaf=-0				14:[28<0.2112 02394] yes=17,no=18,missing=18
					17:leaf=0.0251581427					18:leaf=-0	2:leaf=-0.0406412259
