0:[18<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.09585011] yes=13,no=14,missing=14
				13:[26<-0.0292946324] yes=15,no=16,missing=16
					15:leaf=-0.00349732861					16:leaf=-0				14:[26<0.17167908] yes=17,no=18,missing=18
					17:[28<1.17780602] yes=19,no=20,missing=20
						19:leaf=0.0458719209						20:leaf=-0					18:leaf=-0			8:leaf=-0		4:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.226651877] yes=9,no=10,missing=10
			9:leaf=-0.0320584625			10:leaf=-0		6:[27<-0.551258624] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0056904871
