0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[25<0.9556 8058] yes=9,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
						29:[29<1.31821537] yes=47,no=48,missing=48
							47:[19<1] yes=61,no=62,missing=62
								61:leaf=0.210284874								62:leaf=-0							48:leaf=-0						30:[24<-0.848606765] yes=49,no=50,missing=50
							49:leaf=-0.0616173521							50:leaf=0.0715346932					18:[28<-0.130556777] yes=31,no=32,missing=32
						31:leaf=0.00487429835						32:leaf=-0.0165995918				10:[27<0.392849445] yes=19,no=20,missing=20
					19:[27<-0.590829432] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.037006706					20:leaf=-0.0437028296			6:[30<1.21189618] yes=11,no=12,missing=12
				11:[25<-0.431931257] yes=21,no=22,missing=22
					21:[8<1] yes=35,no=36,missing=36
						35:[3<1] yes=51,no=52_management ,missing=52_management 
							51:[28<0.456883937] yes=63,no=64,missing=64
								63:[26<-0.731820285] yes=73,no=74,missing=74
									73:[24<-0.904253542] yes=77,no=78,missing=78
										77:leaf=-0.00177395658										78:leaf=0.0468622595									74:[26<0.629106045] yes=79,no=80,missing=80
										79:leaf=-0.217098787										80:leaf=-0.0219998639								64:[26<-0.08010 72221] yes=75,no=76,missing=76
									75:leaf=-0.0748126134									76:[29<-0.502605319] yes=81,no=82,missing=82
										81:leaf=-0										82:leaf=0.0672017708							52:[24<1.69403684] yes=65,no=66,missing=66
								65:leaf=0.0511470474								66:leaf=-0.0189474449						36:leaf=0.0625668541					22:[30<0.188016385] yes=37,no=38,missing=38
						37:[9<1] yes=53,no=54,missing=54
							53:[25<1.14719498] yes=67,no=68,missing=68
								67:leaf=0.166086465								68:leaf=-0							54:leaf=-0.0167552605						38:[30<0.468081087] yes=55,no=56,missing=56
							55:leaf=-0.103939421							56:[26<0.151052758] yes=69,no=70,missing=70
								69:leaf=0.00301853335								70:leaf=-0				12:[27<-0.405804276] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.135411397		4:[17<1] yes=7,no=8,missing=8
			7:[25<1.17915976] yes=13,no=14,missing=14
				13:[8<1] yes=25,no=26,missing=26
					25:[28<1.28486526] yes=39,no=40,missing=40
						39:[23<1] yes=57,no=58,missing=58
							57:[24<-0.535944879] yes=71,no=72,missing=72
								71:leaf=-0.0781057179								72:leaf=0.0195571557							58:leaf=-0.173895553						40:leaf=-0					26:[24<0.150906742] yes=41,no=42,missing=42
						41:leaf=0.047450576						42:leaf=-0.0591328479				14:leaf=0.0126922894			8:[25<-0.440181881] yes=15,no=16,missing=16
				15:[27<-0.416307211] yes=27,no=28,missing=28
					12 :[28<0.163616732] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0930621475					28:[24<-0.768044591] yes=45,no=46,missing=46
						45:leaf=-0						46:[27<1.17673811 ] yes=59,no=60,missing=60
							59:leaf=0.0885053203							60:leaf=-0				16:leaf=0.129911005	2:leaf=-0.1814138
