0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.431931257] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[29<1.33665621] yes=17,no=18,missing=18
					17:[17<1] yes=29,no=30,missing=30
						29:[18<1] yes=47,no=48,missing=48
							47:[31<1.03501749] yes=61,no=62,missing=62
								61:[30<-0.102467954] yes=75,no=76,missing=76
									75:leaf=0.180674136									76:[30<0.845335662] yes=89,no=90,missing=90
										89:leaf=-0.0128735499										90:leaf=0.0946503356								62:[28<-0.0655512884] yes=77,no=78,missing=78
									77:leaf=-0.051919248									78:leaf=-0							48:[23<1] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.178348437						30:[26<0.548904777] yes=49,no=50,missing=50
							49:[26<-0.644594312] yes=65,no=66,missing=66
								65:[26<-1.26668108] yes=79,no=80,missing=80
									79:[27<-0.0191568751] yes=91,no=92,missing=92
										91:leaf=-0.142448887										92:leaf=-0									80:[31<0.242758915] yes=93,no=94,missing=94
										93:leaf=0.0790378302										94:leaf=-0								66:[19<1] yes=81,no=82,missing=82
									81:[14<1] yes=95,no=96,missing=96
										95:leaf=-0.261051953										96:leaf=-0.00562472036									82:leaf=-0							50:[26<1.15356386] yes=67,no=68,missing=68
								67:[24<-0.454677105] yes=83,no=84,missing=84
									83:leaf=-0									84:leaf=0.122343615								68:[26<1.54972708] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.123628795					18:leaf=0.085855931				10:[24<-1.31 38881] yes=19,no=20,missing=20
					19:leaf=-0.0384008251					20:[24<1.74971044] yes=31,no=32,missing=32
						31:[27<-1.2567867] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.162996352						32:leaf=-0.0396306589			6:[28<0.719696999] yes=11,no=12,missing=12
				11:leaf=0.151853427				12:leaf=-0		4:[29<-0.573910415] yes=7,no=8,missing=8
			7:[31<0.456075579] yes=13,no=14,missing=14
				13:[25<1.05869532] yes=21,no=22,missing=22
					21:[31<0.0957031474] yes=33,no=34,missing=34
						33:[28<0.512060344] yes=53,no=54,missing=54
							53:leaf=0.146542802							54:[28<0.741565883] yes=69,no=70,missing=70
								69:leaf=-0.0510551929								70:leaf=0.0646483302						34:leaf=-0					22:[28<-0.821051061] yes=35,no=36,missing=36
						35:leaf=-0.0750999749						36:leaf=0.0120930849				14:[11<1] yes=23,no=24,missing=24
					23:[27<-0.329478174] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.189712718					24:[26<0.531474292] yes=39,no=40,missing=40
						39:leaf=0.0578879155						40:leaf=-0.024020873			8:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[9<1] yes=25,no=26,missing=26
					25:[4<1] yes=41,no=42,missing=42
						41:[10<1] yes=55,no=56,missing=56
							55:[24<-2.14349842] yes=71,no=72,missing=72
								71:[29<0.814268529] yes=87,no=88,missing=88
									87:leaf=0.0316431783									88:leaf=-0.0102553638								72:leaf=0.241495982							56:[28<-0.226825312 ] yes=73,no=74,missing=74
								73:leaf=-0.0155346999								74:leaf=0.0321972407						42:[24<-1.25621 32] yes=57,no=58,missing=58
							57:leaf=-0.134711638							58:leaf=0.101073556					26:[11<1] yes=43,no=44,missing=44
						43:[28<-0.583269119] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.100903019						44:leaf=-0.0806425065				16:[24<0.838341773] yes=27,no=28,missing=28
					27:[25<0.089230381] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0759770274					28:leaf=-0.0491452776	2:leaf=-0.253852993
