0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[30<0.845335662] yes=3,no=4,missing=4
		3:[28<1.22565997] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[26<-0.8863855] yes=23,no=24,missing=24
					23:leaf=-0					24:[27<0.676115155] yes=29,no=30,missing=30
						14 :[30<0.228435054] yes=37,no=38,missing=38
							37:[31<0.923732698] yes=41,no=42,missing=42
								41:leaf=-0.0677138343								42:leaf=-0							38:leaf=-0						30:leaf=-0				16:[27<-0.128772378] yes=25,no=11 ,missing=11 
					25:[27<-0.719656765] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0344368443					26:[28<-0.646951735] yes=33,no=34,missing=34
						33:leaf=-0						34:[31<0.0640629455] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0496835113			8:leaf=-0		4:[30<1.60414147] yes=9,no=10,missing=10
			9:leaf=0.0184413046			10:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[30<-0.338282377] yes=11,no=12,missing=12
			11:[29<-0.603808701] yes=17,no=18,missing=18
				17:leaf=-0.0044932873				18:leaf=0.0475846268			12:[14<1] yes=19,no=20,missing=20
				19:[29<-0.85240313 3] yes=27,no=13 ,missing=13 
					27:leaf=-0					28:[28<0.237202659] yes=35,no=36,missing=36
						35:leaf=-0.0496129207						36:leaf=-0				20:leaf=-0		6:[28<-0.446730793] yes=13,no=14,missing=14
			13:[30<-0.393214703] yes=21,no=22,missing=22
				21:leaf=-0.0056229094				22:leaf=-0			14:leaf=0.0468874611
