0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[25<0.631606221] yes=7,no=8,missing=8
			7:[31<1.03501749] yes=15,no=16,missing=16
				15:[29<0.821555316] yes=27,no=13 ,missing=13 
					12 :[28<0.673331082] yes=35,no=36,missing=36
						35:leaf=0.081902802						36:leaf=-0					28:leaf=-0				16:leaf=-0			8:[26<0.374987602] yes=17,no=18,missing=18
				17:leaf=-0.0130918305				18:leaf=-0		4:[29<1.31821537] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[28<0.150367737] yes=29,no=30,missing=30
					29:leaf=0.0165823251					30:leaf=-0				20:[30<1.21189618] yes=31,no=32,missing=32
					31:[6<1] yes=37,no=38,missing=38
						37:[3<1] yes=41,no=42_management ,missing=42_management 
							41:[27<1.62401867] yes=43,no=44,missing=44
								43:[28<1.31216085] yes=45,no=46,missing=46
									45:leaf=-0.085659191									46:leaf=-0								44:leaf=-0							42:leaf=-0						38:leaf=-0					32:leaf=-0			10:leaf=0.0315805785	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.823471487] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:[28<1.39708686] yes=33,no=34,missing=34
					33:[23<1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0845112577					34:leaf=-0				22:leaf=-0			12:leaf=-0		6:[27<-0.416307211] yes=13,no=14,missing=14
			13:[28<0.169667646] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0026785587			14:[28<-0.505263746] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0413345508
