0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.440181881] yes=3,no=4,missing=4
		3:[30<0.845335662] yes=5,no=6,missing=6
			5:[28<1.22565997] yes=9,no=10,missing=10
				9:[13<1] yes=15,no=16,missing=16
					15:[24<0.903459132] yes=19,no=20,missing=20
						19:[26<0.499221265] yes=10 ,no=26,missing=26
							25:leaf=-0.0387737304							26:leaf=-0						20:leaf=-0					16:[27<-0.128772378] yes=21,no=22,missing=22
						21:[27<-0.719656765] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=0.0169055033						22:[24<0.0424893796] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.00663118949				10:leaf=-0			6:[30<1.60414147] yes=11,no=12,missing=12
				11:leaf=0.00614915648				12:leaf=-0		4:[24<1.51127851] yes=7,no=8,missing=8
			7:[24<-1.1168592] yes=13,no=14,missing=14
				13:leaf=-0				14:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[25<0.967986226] yes=23,no=6 ,missing=6 
						23:[28<0.456883937] yes=31,no=32,missing=32
							31:leaf=0.0638412312							32:leaf=-0						24:leaf=-0					18:leaf=-0			8:leaf=-0	2:leaf=-0.0403568745
