0:[7<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[29<0.014942904] yes=7,no=8,missing=8
			7:[31<1.15 251622] yes=11,no=12,missing=12
				11:[24<-1.27940202] yes=17,no=18,missing=18
					17:leaf=-0					18:[26<-1.0887053] yes=27,no=28,missing=28
						27:leaf=-0						28:[30<0.535635412] yes=33,no=34,missing=34
							33:[26<0.766699851] yes=39,no=40,missing=40
								39:leaf=-0.110158265								40:leaf=-0							34:leaf=-0				12:leaf=0.00642462028			8:[29<0.803304255] yes=13,no=14,missing=14
				13:[25<-0.0560565628] yes=19,no=20,missing=20
					19:leaf=0.0477749892					20:leaf=-0				14:[29<1.20386231] yes=21,no=22,missing=22
					21:leaf=-0.0446632914					22:[27<-0.405804276] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0151793445		4:[9<1] yes=9,no=10,missing=10
			9:[24<-1.60097003] yes=15,no=16,missing=16
				15:[25<-0.141363606] yes=23,no=6 ,missing=6 
					23:leaf=-0.0244494025					24:leaf=-0				16:[10<1] yes=25,no=26,missing=26
					25:[29<0.417615235] yes=31,no=32,missing=32
						31:[31<0.677879214] yes=35,no=36,missing=36
							35:leaf=0.0995361656							36:leaf=-0						32:[24<0.0243034586] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0133413505					26:leaf=-0			10:leaf=-0.0494104214	2:[26<-0.432163358] yes=5,no=6,missing=6
		5:leaf=-0		6:leaf=-0.0491065383
