0:[7<1] yes=1,no=2,missing=2
	1:[28<-0.4912 3321] yes=3,no=4,missing=4
		3:[24<-0.278979331] yes=7,no=8,missing=8
			7:[26<1.0106039] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=21,no=22,missing=22
					21:leaf=-0.0785619691					22:leaf=-0				14:leaf=-0			8:[4<1] yes=15,no=16,missing=16
				15:[24<0.312739342] yes=1 ,no=24,missing=24
					23:leaf=0.0437508859					24:leaf=-0				16:leaf=-0		4:[28<0.0799121186] yes=9,no=10,missing=10
			9:[27<-1.2389617] yes=17,no=18,missing=18
				17:leaf=-0				18:[24<1.51127851] yes=25,no=26,missing=26
					25:leaf=0.089550592					26:leaf=-0			10:[31<0.0277798567] yes=19,no=20,missing=20
				19:[29<-0.0718992352] yes=27,no=13 ,missing=13 
					27:leaf=0.0543366037					28:[25<-0.440181881] yes=31,no=32,missing=32
						31:[26<-0.533001781] yes=37,no=38,missing=38
							37:leaf=-0.00909063499							38:leaf=-0						32:leaf=-0				20:[29<-0.502605319] yes=29,no=30,missing=30
					29:[27<-0.258802444] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0893367156					30:[26<-0.327550262] yes=35,no=36,missing=36
						35:[27<0.112914592] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.00718337391						36:[30<0.5719914 93] yes=41,no=42,missing=42
							41:leaf=0.0605787113							42:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[25<0.673163831] yes=11,no=12,missing=12
			11:leaf=-0.0690393895			12:leaf=-0		6:leaf=-0
