0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.049081821] yes=3,no=4,missing=4
		3:[29<-0.881024837] yes=7,no=8,missing=8
			7:[25<0.330907047] yes=15,no=16,missing=16
				15:[26<0.818915129] yes=10 ,no=26,missing=26
					25:leaf=-0.043086566					26:leaf=-0				16:leaf=-0			8:[28<-0.61013037] yes=17,no=18,missing=18
				17:[24<-0.0437186994] yes=27,no=28,missing=28
					27:[24<-0.920260251] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0464166105					28:leaf=0.0124879899				18:[26<-0.235188514] yes=29,no=30,missing=30
					29:[25<-0.431931257] yes=37,no=38,missing=38
						37:leaf=-0.0114341658						38:leaf=0.000177964612					30:leaf=0.0753829628		4:[29<1.13 600132] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[31<0.959800363] yes=31,no=32,missing=32
					31:[3<1] yes=39,no=40,missing=40
						39:[26<-0.82371676] yes=41,no=42,missing=42
							41:leaf=-0							42:[29<-0.867975116] yes=43,no=44,missing=44
								43:leaf=-0								44:[26<0.829492688] yes=45,no=46,missing=46
									45:leaf=-0.112069368									46:leaf=-0						40:leaf=-0					32:leaf=-0				20:leaf=-0			10:leaf=-0	2:[24<-1.30069673] yes=5,no=6,missing=6
		5:[26<0.22612451] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.00664588436		6:[24<0.299836576] yes=13,no=14,missing=14
			13:[30<-0.197275177] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0797797143			14:[26<-0.195551753] yes=23,no=24,missing=24
				23:leaf=-0				24:[29<-0.492299467] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0167572014
