0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.440181881] yes=3,no=4,missing=4
		3:[30<0.845335662] yes=5,no=6,missing=6
			5:[30<0.060095489] yes=9,no=10,missing=10
				9:[29<-0.731663942] yes=15,no=16,missing=16
					15:[27<-0.11 9873112] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0154192289					16:[31<-0.0764164105] yes=23,no=24,missing=24
						1 :[24<0.108277373] yes=27,no=28,missing=28
							27:[24<-0.737191 92] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.0127626928							28:leaf=-0						24:[24<-0.454677105] yes=29,no=30,missing=30
							29:leaf=-0							30:[24<0.637382507] yes=35,no=36,missing=36
								35:leaf=0.0343911499								36:leaf=-0				10:leaf=-0.0313990079			6:[30<1.60414147] yes=11,no=12,missing=12
				11:leaf=0.0151232062				12:leaf=-0		4:[24<1.51127851] yes=7,no=8,missing=8
			7:[24<-0.43824926] yes=13,no=14,missing=14
				13:[29<-0.603808701] yes=17,no=18,missing=18
					17:leaf=-0.00936624873					18:[29<1.01342142] yes=25,no=26,missing=26
						25:[27<0.208676249] yes=31,no=32,missing=32
							31:leaf=0.0406872667							32:leaf=-0						26:leaf=-0				14:[9<1] yes=19,no=20,missing=20
					19:leaf=0.058717411					20:leaf=-0			8:leaf=-0	2:leaf=-0.0406015664
