0:[20<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[9<1] yes=13,no=14,missing=14
					13:[24<-2.4766717] yes=17,no=18,missing=18
						17:leaf=-0.0130907465						2_housemaid 8:[2<2_housemaid ] yes=23,no=24,missing=24
							23:[15<1] yes=25,no=26,missing=26
								25:[28<-0.871311724] yes=12 ,no=28,missing=28
									27:[27<-0.077993542] yes=29,no=30,missing=30
										29:leaf=-0.0036737544										30:leaf=0.0184928831									28:[6<1] yes=31,no=32,missing=32
										31:leaf=0.104049034										32:leaf=-0								26:leaf=-0							24:leaf=-0.0121843889					14:[11<1] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0579780117				10:[30<0.0527051352] yes=15,no=16,missing=16
					15:[28<-0.284074008] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0149921924					16:leaf=-0.0449769013			6:leaf=-0.0369166806		4:[26<-0.432163358] yes=7,no=8,missing=8
			7:leaf=-0			8:[25<0.474496752] yes=11,no=12,missing=12
				11:leaf=-0.0556489341				12:leaf=-0	2:leaf=-0.0497470722
