0:[10<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[11<1] yes=11,no=12,missing=12
				11:[28<-0.470102549] yes=17,no=18,missing=18
					17:[24<-0.199924886] yes=25,no=26,missing=26
						25:[14<1] yes=33,no=34,missing=34
							33:[30<0.312136918] yes=47,no=48,missing=48
								47:leaf=-0.157730833								48:leaf=-0							34:leaf=-0						26:[24<0.491119057] yes=35,no=36,missing=36
							35:leaf=0.0635693073							36:[29<-0.0158453472] yes=49,no=50,missing=50
								49:leaf=-0.0551416092								50:leaf=-0					18:[28<0.150367737] yes=12 ,no=28,missing=28
						27:[24<1.59061241] yes=37,no=38,missing=38
							37:[0<1] yes=51,no=52,missing=52
								51:leaf=0.125692204								52:leaf=-0							38:leaf=-0						28:[13<1] yes=39,no=40,missing=40
							39:[24<-0.904253542] yes=53,no=54,missing=54
								53:leaf=-0								54:[24<0.849751294] yes=59,no=60,missing=60
									59:[26<0.243411601] yes=65,no=66,missing=66
										65:leaf=-0.128232837										66:leaf=-0									60:leaf=-0							40:[4<1] yes=55,no=56,missing=56
								55:[31<0.5115 37682] yes=61,no=62,missing=62
									61:[24<0.718532205] yes=67,no=68,missing=68
										67:leaf=0.0867712945										68:leaf=-0									62:[31<0.895884693] yes=69,no=70,missing=70
										69:leaf=-0.0402096286										70:leaf=0.00479031308								56:leaf=-0.033911299				12:[24<-1.60097003] yes=19,no=20,missing=20
					19:[25<-0.141363606] yes=29,no=30,missing=30
						29:[29<-0.249548584] yes=41,no=42,missing=42
							41:leaf=-0.0812597945							42:leaf=-0						30:[26<0.353392243] yes=43,no=44,missing=44
							43:leaf=0.0322801098							44:leaf=-0					20:[20<1] yes=31,no=32,missing=32
						31:[27<1.58711 168] yes=45,no=46,missing=46
							45:[30<1.40977407] yes=57,no=58,missing=58
								57:[29<-0.881024837] yes=63,no=64,missing=64
									63:[24<-0.756289244] yes=71,no=72,missing=72
										71:leaf=-0										72:leaf=0.0557480939									64:leaf=0.171251029								58:leaf=-0							46:leaf=-0						32:leaf=-0.0440610349			8:[11<1] yes=13,no=14,missing=14
				13:[25<-0.155405626] yes=21,no=22,missing=22
					21:leaf=-0.0238153618					22:leaf=0.0134921353				14:leaf=-0.120671682		4:[12<1] yes=9,no=10,missing=10
			9:[26<-0.432163358] yes=15,no=16,missing=16
				15:leaf=-0				16:[25<0.673163831] yes=23,no=6 ,missing=6 
					23:leaf=-0.149373204					24:leaf=-0			10:leaf=-0	2:[14<1] yes=5,no=6,missing=6
		5:leaf=-0.111948214		6:leaf=-0
