0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[30<0.753837526] yes=3,no=4,missing=4
		3:[26<0.818915129] yes=7,no=8,missing=8
			7:[31<1.32094538] yes=13,no=14,missing=14
				13:[11<1] yes=23,no=24,missing=24
					23:[26<-0.628071427] yes=31,no=32,missing=32
						31:leaf=-0						32:[24<-1.21211 16] yes=41,no=42,missing=42
							41:leaf=-0							42:[29<1.04137027] yes=49,no=50,missing=50
								49:leaf=-0.109924056								50:leaf=-0					24:[29<-0.378291875] yes=33,no=34,missing=34
						33:[27<0.315048754] yes=43,no=44,missing=44
							43:[27<-0.293249905] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=-0.0889120698							44:leaf=-0						34:[26<-0.628071427] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.0429864898				14:leaf=-0			8:[24<0.578533471] yes=15,no=16,missing=16
				15:[31<-0.245735735] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0374046788				16:leaf=-0		4:[31<0.739885986] yes=9,no=10,missing=10
			9:[26<0.747685075] yes=17,no=18,missing=18
				17:leaf=0.0413523018				18:leaf=-0			10:leaf=-0	2:[24<1.51127851] yes=5,no=6,missing=6
		5:[24<-1.62008584] yes=11,no=12,missing=12
			11:[31<0.0901318491] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0160034597			12:[25<0.962704837] yes=21,no=22,missing=22
				21:[28<0.445801437] yes=12 ,no=28,missing=28
					27:[9<1] yes=35,no=36,missing=36
						35:leaf=0.0912798345						36:leaf=-0					28:[27<-0.239989728] yes=37,no=38,missing=38
						37:leaf=-0						38:[28<0.785835266] yes=47,no=48,missing=48
							47:leaf=-0.0205572583							48:leaf=-0				22:[30<0.194050178] yes=14 ,no=30,missing=30
					29:[24<0.327504426] yes=39,no=40,missing=40
						39:leaf=0.0145259956						40:leaf=-0					30:leaf=-0.0131646758		6:leaf=-0.0160755031
