0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.384980977] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[24<-1.09585011] yes=9,no=10,missing=10
				9:[27<1.01003051] yes=17,no=18,missing=18
					17:[12<1] yes=31,no=32,missing=32
						31:[3<1] yes=47,no=48,missing=48
							47:[28<0.5260712 41] yes=67,no=68,missing=68
								67:leaf=-0.241339505								68:leaf=-0.00455128727							48:leaf=-0						32:[29<0.417615235] yes=49,no=50,missing=50
							49:leaf=0.0166853834							50:leaf=-0.0327868201					18:leaf=0.0325797424				10:[24<0.588971 3] yes=19,no=20,missing=20
					19:[18<1] yes=33,no=34,missing=34
						33:[15<1] yes=51,no=52,missing=52
							51:[4<1] yes=69,no=70,missing=70
								2_student 9:[7<1] yes=91,no=92,missing=92
									91:[6<1] yes=102_services ,no=106,missing=106
										105:leaf=0.192278966										106:leaf=-0									92:leaf=-0								70:[17<1] yes=93,no=94,missing=94
									93:leaf=0.0755308941									94:[30<-0.393214703] yes=107,no=108,missing=108
										107:leaf=-0										108:leaf=-0.110183477							52:[24<-0.383894444] yes=71,no=72,missing=72
								71:leaf=-0.0979876965								72:leaf=-0						34:[26<-0.6910 5513] yes=53,no=54,missing=54
							53:leaf=-0.170328975							54:[29<-0.27900061] yes=73,no=74,missing=74
								73:[26<0.423034072] yes=95,no=96,missing=96
									95:leaf=-0.115023233									96:leaf=-0								74:[27<-0.247065127] yes=97,no=98,missing=98
									97:leaf=-0.0065259994									98:leaf=0.218521431					20:[11<1] yes=35,no=36,missing=36
						35:[30<0.737804234] yes=55,no=56,missing=56
							55:[29<0.892279029] yes=75,no=76,missing=76
								75:[26<-0.808552384] yes=99,no=100,missing=100
									99:leaf=-0									100:[28<0.456883937] yes=109,no=110,missing=110
										109:leaf=-0.296520144										110:leaf=-0								76:leaf=-0							56:[27<0.511658847] yes=77,no=78,missing=78
								77:leaf=-0.00598326093								78:leaf=0.133884743						36:[18<1] yes=57,no=58,missing=58
							57:[31<0.519221604] yes=79,no=80,missing=80
								79:[28<1.04977107] yes=101,no=102,missing=102
									101:leaf=0.162032187									102:leaf=-0								80:leaf=-0							58:[17<1] yes=81,no=82,missing=82
								81:leaf=-0.105254389								82:leaf=0.0450479537			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.214494139				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0336526111					22:leaf=0.0936270654		4:[24<-1.62008584] yes=7,no=8,missing=8
			7:[26<0.531474292] yes=13,no=14,missing=14
				13:[25<0.9271906 4] yes=23,no=6 ,missing=6 
					23:[29<0.803304255] yes=37,no=38,missing=38
						37:leaf=0.146213278						38:leaf=-0.0333832838					24:[26<-0.705632627] yes=39,no=40,missing=40
						39:leaf=-0.0887513012						40:leaf=-0				14:[25<0.330907047] yes=25,no=26,missing=26
					25:leaf=-0.19142583					26:leaf=-0			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[7<1] yes=27,no=28,missing=28
					27:[10<1] yes=41,no=42,missing=42
						41:[15<1] yes=59,no=60,missing=60
							59:[18<1] yes=83,no=84,missing=84
								83:leaf=0.272507876								84:[28<-0.990151703] yes=103,no=104,missing=104
									3_married 3:[11<1] yes=111,no=112,missing=112
										111:leaf=-0.110568099										112:leaf=0.0563327074									104:[29<-0.881024837] yes=113,no=114,missing=114
										113:leaf=0.0392549559										114:leaf=0.214286104							60:[24<-0.54639864] yes=85,no=86,missing=86
								85:leaf=-0.0726067871								86:leaf=0.0673149377						42:[24<0.461 66521] yes=61,no=62,missing=62
							61:[24<-0.454677105] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=0.106315933							62:leaf=-0.0701436698					28:[24<0.491119057] yes=43,no=44,missing=44
						43:[27<-0.0893111 354] yes=63,no=64,missing=64
							63:leaf=0.138935462							64:leaf=-0.00821160153						44:[31<1.27473938] yes=65,no=66,missing=66
							65:[12<1] yes=89,no=90,missing=90
								89:leaf=-0.141424835								90:leaf=-0							66:leaf=-0				16:[12<1] yes=29,no=30,missing=30
					29:[29<0.604960918] yes=45,no=46,missing=46
						45:leaf=-0.179606795						46:leaf=-0					30:leaf=0.099429585	2:leaf=-0.292746663
