0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.390672833] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[24<-1.36480343] yes=17,no=18,missing=18
					17:[13<1] yes=31,no=32,missing=32
						31:[31<0.0085499445] yes=49,no=50,missing=50
							49:leaf=-0.116774432							50:leaf=-0						32:[26<-0.462935984] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.109600328					12_unemployed :[9<1] yes=33,no=34,missing=34
						33:[7<1] yes=53,no=54,missing=54
							53:[15<1] yes=77,no=78,missing=78
								77:[28<1.48910618] yes=97,no=98,missing=98
									97:[24<1.74971044] yes=109,no=110,missing=110
										109:leaf=0.270235002										110:leaf=-0									98:leaf=-0								78:leaf=-0							54:leaf=-0						34:leaf=-0				10:[8<1] yes=19,no=20,missing=20
					19:[29<-0.78513 1241] yes=35,no=36,missing=36
						35:[30<0.753837526] yes=55,no=56,missing=56
							55:[27<-0.861911 138] yes=79,no=80,missing=80
								79:leaf=0.0330692641								80:[26<0.818915129] yes=99,no=100,missing=100
									99:[28<1.43664467] yes=111,no=112,missing=112
										111:leaf=-0.310304195										112:leaf=-0									100:[26<1.39391649] yes=113,no=114,missing=114
										113:leaf=0.0149250673										114:leaf=-0.0687342882							56:leaf=0.0906860679						36:[3<1] yes=57,no=58,missing=58
							57:[28<-0.0452877991] yes=81,no=82,missing=82
								81:[26<-0.2873272] yes=101,no=102,missing=102
									101:[27<-0.925339997] yes=115,no=116,missing=116
										115:leaf=-0.00481407158										116:leaf=0.112749591									102:[29<1.09772706] yes=117,no=118,missing=118
										117:leaf=-0.238410264										118:leaf=-0								82:[31<-0.020690538] yes=103,no=104,missing=104
									103:[30<-0.300627112] yes=119,no=120,missing=120
										119:leaf=0.0603995994										120:leaf=-0.0526326485									104:[31<1.57404673] yes=121,no=122,missing=122
										121:leaf=0.167303726										122:leaf=-0							58:[26<-0.327550262] yes=83,no=84,missing=84
								83:leaf=-0								84:leaf=0.188365415					20:leaf=0.212001219			6:[17<1] yes=11,no=12,missing=12
				11:[31<1.13383448] yes=21,no=22,missing=22
					21:[29<1.06866872] yes=37,no=38,missing=38
						37:[28<-0.990151703] yes=59,no=60,missing=60
							59:leaf=-0							60:[26<0.203741297] yes=85,no=86,missing=86
								85:leaf=-0.289484173								86:[26<1.0810 3551] yes=105,no=106,missing=106
									3_married 5:[11<1] yes=123,no=124,missing=124
										123:leaf=-0.072682254										124:leaf=0.131433427									106:leaf=-0.12459635						38:leaf=-0					22:leaf=-0				12:[27<-0.416307211] yes=23,no=24,missing=24
					23:[28<0.163616732] yes=39,no=40,missing=40
						39:[26<0.3859510 32] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0666118562						40:leaf=-0.157153696					24:[29<-0.420884252] yes=41,no=42,missing=42
						41:[24<0.320104182] yes=63,no=64,missing=64
							63:leaf=-0.067003496							64:leaf=0.0665689409						42:[26<-1.0887053] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.20454675		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<-1.62008584] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					10 :[26<0.531474292] yes=43,no=44,missing=44
						43:[24<-2.4766717] yes=67,no=68,missing=68
							67:leaf=-0.0177628342							68:[30<1.17535317] yes=87,no=88,missing=88
								87:leaf=0.199303105								88:leaf=-0						44:[26<0.806523323] yes=69,no=70,missing=70
							69:leaf=-0.141001776							70:leaf=-0					26:leaf=-0.168256715				14:[7<1] yes=27,no=28,missing=28
					27:[10<1] yes=45,no=46,missing=46
						45:[18<1] yes=71,no=72,missing=72
							71:leaf=0.2887595							72:[11<1] yes=89,no=90,missing=90
								89:[17<1] yes=107,no=108,missing=108
									107:[14<1] yes=125,no=126,missing=126
										125:leaf=-0.160656542										126:leaf=0.11125543									108:leaf=0.167379618								90:leaf=0.245063543						46:[24<0.461 66521] yes=73,no=74,missing=74
							73:[24<-0.454677105] yes=91,no=92,missing=92
								91:leaf=-0.00439445674								92:leaf=0.112947792							74:leaf=-0.088036418					28:[24<1.22478819] yes=47,no=48,missing=48
						47:[27<0.401511848] yes=75,no=76,missing=76
							75:[25<0.909355462] yes=93,no=94,missing=94
								93:leaf=0.166268706								94:leaf=-0							76:[27<0.88969811 7] yes=95,no=96,missing=96
								95:leaf=-0.0570160635								96:leaf=-0						48:leaf=-0.132445216			8:[12<1] yes=15,no=16,missing=16
				15:[25<-0.0640525073] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.199080661				16:leaf=0.0577634647	2:leaf=-0.31047228
