0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:[10<1] yes=23,no=24,missing=24
						23:[18<1] yes=35,no=36,missing=36
							35:[25<-0.440181881] yes=45,no=46,missing=46
								45:[11<1] yes=55,no=56,missing=56
									55:[12<1] yes=63,no=64,missing=64
										63:leaf=-0.116741151										64:leaf=0.108269028									56:[24<-1.60097003] yes=65,no=66,missing=66
										65:leaf=-0.030994432										66:leaf=0.211482808								46:[24<-2.2710712] yes=57,no=58,missing=58
									57:[31<-0.115 247101] yes=67,no=68,missing=68
										67:leaf=0.0623868331										68:leaf=-0.0180642791									58:leaf=0.255749851							36:[17<1] yes=47,no=48,missing=48
								47:[25<0.537530839] yes=59,no=60,missing=60
									59:[24<-0.289196014] yes=69,no=70,missing=70
										69:leaf=-0.174032062										70:leaf=-0.0125422953									60:[27<0.392849445] yes=71,no=72,missing=72
										71:leaf=0.0789756477										72:leaf=-0								48:[24<-1.79737687] yes=61,no=62,missing=62
									61:leaf=-0									62:[30<1.24934161] yes=73,no=74,missing=74
										73:leaf=0.202267393										74:leaf=-0						24:[30<0.535635412] yes=37,no=38,missing=38
							37:[24<-0.269111484] yes=49,no=50,missing=50
								49:leaf=-0								50:leaf=-0.177066922							38:leaf=-0					16:[11<1] yes=25,no=26,missing=26
						25:[25<-0.298774451] yes=39,no=40,missing=40
							39:leaf=-0.0499422476							40:[29<0.140102491] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=0.102293082						26:leaf=-0.144700482				10:[26<-0.432163358] yes=17,no=18,missing=18
					17:[31<-0.245735735] yes=27,no=28,missing=28
						27:leaf=0.0683950111						28:leaf=-0					18:[26<0.79414314] yes=29,no=30,missing=30
						29:[12<1] yes=41,no=42,missing=42
							41:leaf=-0.194894165							42:leaf=-0						30:leaf=-0			6:[24<0.0816031545] yes=11,no=12,missing=12
				11:[25<0.962704837] yes=19,no=20,missing=20
					19:[31<1.00680816] yes=31,no=32,missing=32
						31:[23<1] yes=43,no=44,missing=44
							43:leaf=-0							44:[27<-0.834271133] yes=53,no=54,missing=54
								53:leaf=-0								54:leaf=-0.198118374						32:leaf=-0					20:leaf=-0				12:[24<0.604691 4] yes=21,no=22,missing=22
					21:leaf=0.0758307427					22:[24<0.838341773] yes=33,no=34,missing=34
						33:leaf=-0.0586562343						34:leaf=-0		4:[24<-0.357352495] yes=7,no=8,missing=8
			7:leaf=-0.201006129			8:[27<-0.607685506] yes=13,no=14,missing=14
				13:leaf=-0.0755823031				14:leaf=0.0610495843	2:leaf=-0.241270378
