0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[25<0.840256155] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[29<0.814268529] yes=23,no=24,missing=24
					23:[26<-1.23188329] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0695638284					24:leaf=-0				16:leaf=-0			8:leaf=-0		4:[29<-0.463798523] yes=9,no=10,missing=10
			9:[26<-0.302683353] yes=17,no=18,missing=18
				17:leaf=-0				18:[31<-0.0361323729] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0503867567			10:[31<0.405907035] yes=19,no=20,missing=20
				19:[11<1] yes=27,no=28,missing=28
					27:[24<0.69796294] yes=35,no=36,missing=36
						35:leaf=-0.027761424						36:leaf=-0					28:[31<-0.136115476] yes=37,no=38,missing=38
						37:leaf=0.00565753598						38:leaf=-0				20:[11<1] yes=29,no=30,missing=30
					29:leaf=0.034208931					30:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:leaf=-0.0568799265			12:leaf=-0		6:[26<-0.717668176] yes=13,no=14,missing=14
			13:leaf=-0			14:[28<0.268394232] yes=21,no=22,missing=22
				21:[31<0.184839383] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0334161893				22:leaf=-0
