0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.390672833] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[29<1.33665621] yes=9,no=10,missing=10
				9:[23<1] yes=15,no=16,missing=16
					15:[28<0.0466864482] yes=19,no=20,missing=20
						19:leaf=0.030997159						20:leaf=-0.0152321858					16:[28<1.22565997] yes=21,no=22,missing=22
						2_management 1:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
							25:[30<1.27428782] yes=14 ,no=30,missing=30
								29:[31<1.32094538] yes=31,no=32,missing=32
									31:leaf=-0.0619371347									32:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0				10:leaf=-0			6:leaf=0.00674148463		4:[7<1] yes=7,no=8,missing=8
			7:[10<1] yes=11,no=12,missing=12
				11:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:[24<-1.91871393] yes=1 ,no=24,missing=24
						23:leaf=-0						24:[4<1] yes=27,no=28,missing=28
							27:leaf=0.0879223868							28:leaf=-0					18:leaf=-0				12:leaf=-0			8:[24<0.838341773] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0106377229	2:leaf=-0.0435535163
