0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.190879941] yes=5,no=6,missing=6
			5:[13<1] yes=9,no=10,missing=10
				9:[26<-1.29500866] yes=17,no=18,missing=18
					17:leaf=-0					18:[31<1.32094538] yes=31,no=32,missing=32
						31:[26<1.0106039] yes=51,no=52,missing=52
							51:[29<0.627807081] yes=71,no=72,missing=72
								71:leaf=-0.215262353								72:leaf=-0							52:leaf=-0						32:leaf=-0				10:[28<-0.61013037] yes=19,no=20,missing=20
					19:[11<1] yes=33,no=34,missing=34
						33:[29<-0.660503864] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.145784944						34:[27<0.401511848] yes=55,no=56,missing=56
							55:leaf=0.00475538196							56:leaf=-0					20:[12<1] yes=35,no=36,missing=36
						35:[28<-0.140657961] yes=57,no=58,missing=58
							57:[29<-0.293714672] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=0.0525790453							58:[31<-0.177577719] yes=75,no=76,missing=76
								75:[24<-0.960068822] yes=83,no=84,missing=84
									83:leaf=0.0351316966									84:leaf=-0								76:[24<-0.932059765] yes=85,no=86,missing=86
									85:leaf=-0.12282408									86:leaf=-0						36:[18<1] yes=59,no=60,missing=60
							59:leaf=0.128519386							60:leaf=-0			6:[24<0.588971 3] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:[6<1] yes=37,no=38,missing=38
						37:[26<-1.36424077] yes=61,no=62,missing=62
							61:leaf=-0							2_student 2:[7<1] yes=77,no=78,missing=78
								77:[26<-0.575186551] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=0.210798264								78:leaf=-0						38:leaf=-0					22:leaf=-0				12:[24<0.903459132] yes=1 ,no=24,missing=24
					23:[26<-0.742405117] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.129671246					24:[27<0.733438492] yes=41,no=42,missing=42
						41:[25<-0.431931257] yes=63,no=64,missing=64
							63:[26<0.558473408] yes=79,no=80,missing=80
								79:[26<-0.808552384] yes=89,no=90,missing=90
									89:leaf=-0									90:leaf=-0.109768324								80:leaf=-0							64:[13<1] yes=81,no=82,missing=82
								81:leaf=-0.0103786122								82:[7<1] yes=91,no=92,missing=92
									91:leaf=0.0847334787									92:leaf=-0						42:[29<-0.420884252] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.114600718		4:[30<0.083390452] yes=7,no=8,missing=8
			7:[26<-0.224185392] yes=13,no=14,missing=14
				13:[30<-0.279547662] yes=25,no=26,missing=26
					25:leaf=0.103775494					26:[28<0.2112 02394] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0143296095				14:[28<0.521605551] yes=12 ,no=28,missing=28
					27:[26<0.499221265] yes=45,no=46,missing=46
						45:[30<-0.380785823] yes=67,no=68,missing=68
							67:leaf=-0.0855928883							68:leaf=-0						46:[26<1.39391649] yes=69,no=70,missing=70
							69:leaf=0.0310883429							70:leaf=-0.0271948688					13 :[29<-0.881024837] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0635808781			8:[4<1] yes=15,no=16,missing=16
				15:[24<0.889819503] yes=29,no=30,missing=30
					29:[27<-1.2567867] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.194925293					30:leaf=-0				16:leaf=-0	2:leaf=-0.151077345
