0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.431931257] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:[24<-1.36480343] yes=25,no=26,missing=26
						25:[4<1] yes=2_retired 9,no=40,missing=40
							39:[26<-0.800234914] yes=59,no=60,missing=60
								59:leaf=-0.0370435491								60:leaf=0.15096283							40:leaf=-0.100741111						22_student :[7<1] yes=41,no=42,missing=42
							41:[24<2.14254904] yes=61,no=62,missing=62
								61:leaf=0.326954633								62:leaf=-0							42:leaf=-0					16:[11<1] yes=27,no=28,missing=28
						27:[12<1] yes=43,no=44,missing=44
							43:[8<1] yes=63,no=64,missing=64
								63:[3<1] yes=85,no=86,missing=86
									85:leaf=-0.484399915									86:leaf=-0								64:leaf=0.0963370278							44:[29<-0.473096013] yes=65,no=66,missing=66
								65:[31<0.0858231783] yes=87,no=88,missing=88
									87:[26<0.0785836726] yes=103,no=104,missing=104
										103:leaf=0.111051179										104:leaf=-0									88:[28<-0.260859638] yes=105,no=106,missing=106
										105:leaf=-0										106:leaf=-0.284543395								66:[28<-0.979564607] yes=89,no=90,missing=90
									89:[31<-0.063351728] yes=107,no=108,missing=108
										107:leaf=-0.0654901564										108:leaf=-0									90:leaf=0.176084593						28:[24<-1.60097003] yes=45,no=46,missing=46
							45:[29<-0.378291875] yes=67,no=68,missing=68
								67:leaf=-0.248690784								68:leaf=-0							46:[4<1] yes=69,no=70,missing=70
								62_unknown :[10<1] yes=2_unknown 1,no=2_unknown 2,missing=2_unknown 2
									91:[15<1] yes=109,no=110,missing=110
										109:leaf=0.282000095										110:leaf=-0									92:leaf=-0.144419745								70:[24<0.0491578691] yes=93,no=94,missing=94
									93:leaf=-0.177572057									94:leaf=-0				10:[17<1] yes=17,no=18,missing=18
					17:[31<1.08134985] yes=29,no=15 ,missing=15 
						29:[28<1.20588243] yes=47,no=48,missing=48
							47:[30<1.48601615] yes=71,no=72,missing=72
								71:[28<-0.990151703] yes=95,no=96,missing=96
									95:leaf=-0.00562230824									96:leaf=-0.309076428								72:leaf=-0							48:leaf=-0						30:leaf=-0					18:[7<1] yes=31,no=32,missing=32
						31:[24<-0.768044591] yes=49,no=50,missing=50
							49:[29<-0.420884252] yes=73,no=74,missing=74
								73:leaf=-0.110400647								74:[30<0.0733084604] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=0.0685431287							50:[26<-1.18849742] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=0.247426212						32:leaf=-0.108683988			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.62008584] yes=19,no=20,missing=20
					19:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:[29<-0.603808701] yes=51,no=52,missing=52
							51:[31<-0.0494096726] yes=77,no=78,missing=78
								77:[25<0.646531343] yes=99,no=100,missing=100
									99:leaf=0.121789917									100:leaf=-0								78:leaf=-0.202595904							52:[18<1] yes=79,no=80,missing=80
								79:leaf=0.274281234								80:leaf=-0						34:leaf=-0.258281618					20:[10<1] yes=35,no=36,missing=36
						35:[18<1] yes=53,no=54,missing=54
							53:leaf=0.339805543							54:[11<1] yes=81,no=82,missing=82
								81:[17<1] yes=101,no=102,missing=102
									101:[29<-0.881024837] yes=111,no=112,missing=112
										111:leaf=-0.494053811										112:leaf=0.0430672169									102:leaf=0.246314794								82:leaf=0.316666394						36:[25<0.613871217] yes=55,no=56,missing=56
							55:leaf=0.0498384312							56:leaf=-0.103030868				12:[24<1.22478819] yes=21,no=22,missing=22
					21:[26<-0.0438889638] yes=37,no=38,missing=38
						37:leaf=0.150788248						38:[26<0.79414314] yes=57,no=58,missing=58
							57:[25<0.636942565] yes=83,no=84,missing=84
								83:leaf=-0.16738601								84:leaf=-0							58:leaf=0.0935715884					22:leaf=-0.184471458		4:[11<1] yes=7,no=8,missing=8
			7:[26<0.10 79723] yes=13,no=14,missing=14
				13:[25<0.0179931466] yes=23,no=6 ,missing=6 
					23:leaf=-0.214593425					24:leaf=0.0188374855				14:leaf=0.108165294			8:leaf=-0.326100081	2:leaf=-0.384393364
