0:[24<-0.43824926] yes=1,no=2,missing=2
	1:[26<0.33557421] yes=3,no=4,missing=4
		3:[28<-0.747164667] yes=7,no=8,missing=8
			7:[27<0.0757182539] yes=15,no=16,missing=16
				15:leaf=-0.026656406				16:leaf=-0			8:[26<-0.235188514] yes=17,no=18,missing=18
				17:[31<0.189853519] yes=23,no=24,missing=24
					23:leaf=-0					24:[24<-1.3431071] yes=27,no=28,missing=28
						27:leaf=-0.0162762068						28:leaf=-0				18:leaf=0.0301958304		4:[27<-0.525149584] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0314823687	2:[24<0.299836576] yes=5,no=6,missing=6
		5:[28<1.19572532] yes=11,no=12,missing=12
			11:[27<0.628525257] yes=19,no=20,missing=20
				19:leaf=0.0404488407				20:leaf=-0			12:leaf=-0		6:[31<1.41665256] yes=13,no=14,missing=14
			13:[29<0.915678084] yes=21,no=22,missing=22
				21:[26<-0.833582938] yes=10 ,no=26,missing=26
					25:leaf=-0					11 :[27<1.01877034] yes=29,no=30,missing=30
						29:[25<0.482363611] yes=31,no=32,missing=32
							31:[24<0.749796212] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.0540998019							32:leaf=-0						30:leaf=-0				22:leaf=-0			14:leaf=-0
