0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.440181881] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[24<-1.36480343] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0722383484				10:[26<-0.644594312] yes=19,no=20,missing=20
					19:[26<-1.26668108] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0133472104					20:[27<-0.998057187] yes=29,no=30,missing=30
						29:leaf=-0						30:[29<0.850361407] yes=39,no=40,missing=40
							39:[30<0.5719914 93] yes=43,no=44,missing=44
								43:[26<0.453675628] yes=45,no=46,missing=46
									45:leaf=-0.089431949									46:[26<1.15356386] yes=47,no=48,missing=48
										47:leaf=-0										48:leaf=-0.00979759824								44:leaf=-0							40:leaf=-0			6:[17<1] yes=11,no=12,missing=12
				11:leaf=-0.0607307889				12:[24<-0.719917357] yes=21,no=22,missing=22
					21:leaf=-0					22:[26<0.22612451] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0333193801		4:[7<1] yes=7,no=8,missing=8
			7:[29<-0.573910415] yes=13,no=14,missing=14
				13:[31<0.189853519] yes=23,no=24,missing=24
					23:[25<1.05869532] yes=33,no=34,missing=34
						33:leaf=0.0431472398						34:leaf=-0					24:[31<0.923732698] yes=35,no=36,missing=36
						35:[25<0.321215749] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.0431928113						36:leaf=-0				14:[28<-0.821051061] yes=25,no=26,missing=26
					25:leaf=-0					26:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
						37:leaf=0.0951909125						38:leaf=-0			8:[24<0.838341773] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0335700139	2:leaf=-0.0639792159
