0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[30<0.845335662] yes=3,no=4,missing=4
		3:[28<1.22565997] yes=7,no=8,missing=8
			7:[31<1.06941438] yes=11,no=12,missing=12
				11:[24<-0.815372229] yes=15,no=16,missing=16
					15:leaf=-0					16:[3<1] yes=17,no=18,missing=18
						17:[24<0.903459132] yes=19,no=20,missing=20
							19:leaf=-0.035707105							20:leaf=-0						18:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[25<0.9556 8058] yes=5,no=6,missing=6
		5:[28<0.445801437] yes=9,no=10,missing=10
			9:[24<-1.62008584] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0312732682			10:leaf=-0		6:leaf=-0
