0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.53857458] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[27<0.273561835] yes=9,no=10,missing=10
				9:[23<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.17447491				10:[25<0.463926107] yes=19,no=20,missing=20
					19:leaf=0.025464369					20:leaf=-0			6:[29<0.803304255] yes=11,no=12,missing=12
				11:leaf=0.0490016043				12:leaf=-0.0285643879		4:[11<1] yes=7,no=8,missing=8
			7:[29<0.014942904] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:[14<1] yes=29,no=30,missing=30
						2_management 9:[3<1] yes=41,no=42_management ,missing=42_management 
							41:[30<1.0663114 1] yes=57,no=58,missing=58
								57:leaf=-0.241911724								58:leaf=-0							42:leaf=-0						30:[24<-0.0355336964] yes=43,no=44,missing=44
							43:leaf=0.0531805083							44:leaf=-0					22:[13<1] yes=31,no=32,missing=32
						31:[31<1.39227915] yes=45,no=46,missing=46
							45:[31<0.0957031474] yes=59,no=60,missing=60
								59:[28<-0.362138599] yes=67,no=68,missing=68
									67:leaf=-0.0551718511									68:leaf=0.075475499								60:leaf=-0.15852204							46:leaf=0.0177347679						2_retired 2:[4<1] yes=47,no=48,missing=48
							47:[27<0.745734632] yes=61,no=62,missing=62
								61:[24<0.779150784] yes=69,no=70,missing=70
									69:leaf=0.164257392									70:leaf=-0								62:leaf=-0							48:leaf=-0.0174749009				14:[27<-0.464049488] yes=23,no=24,missing=24
					23:[29<0.692448914] yes=33,no=34,missing=34
						33:leaf=0.0769772753						34:[17<1] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.152923092					24:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
						35:[24<1.41330063] yes=51,no=52,missing=52
							51:[26<-1.36424077] yes=63,no=64,missing=64
								63:leaf=-0								64:[6<1] yes=71,no=72,missing=72
									71:leaf=0.185003757									72:leaf=-0							52:leaf=-0						36:leaf=-0			8:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[9<1] yes=25,no=26,missing=26
					25:[10<1] yes=37,no=38,missing=38
						37:[27<1.58711 168] yes=53,no=54,missing=54
							2_services 3:[6<1] yes=62_services ,no=66,missing=66
								65:[4<1] yes=72_retired ,no=74,missing=74
									73:leaf=0.200170949									74:[25<-0.390672833] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=0.0875830576								66:[26<0.4130584] yes=75,no=76,missing=76
									75:leaf=0.0388073623									76:leaf=-0							54:leaf=-0						38:[25<-0.0999287292] yes=55,no=56,missing=56
							55:leaf=-0.116438143							56:leaf=0.0204603933					26:leaf=-0.126196861				16:[27<-0.733567297] yes=27,no=28,missing=28
					27:leaf=-0					28:[31<0.8647089] yes=39,no=40,missing=40
						39:leaf=-0.153549835						40:leaf=-0	2:leaf=-0.197105244
