0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.431931257] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:[11<1] yes=25,no=26,missing=26
						25:[24<0.718532205] yes=39,no=40,missing=40
							39:[6<1] yes=2_services 2_services ,no=2_services 6,missing=2_services 6
								55:[0<1] yes=77,no=78,missing=78
									77:[15<1] yes=93,no=94,missing=94
										93:leaf=0.228930607										94:leaf=-0.0236418694									78:[12<1] yes=95,no=96,missing=96
										95:leaf=-0.125547364										96:leaf=0.0713967159								56:[28<0.177514344] yes=79,no=80,missing=80
									79:[17<1] yes=97,no=98,missing=98
										97:leaf=-0										98:leaf=-0.183317631									80:leaf=0.0177830812							40:[26<-0.808552384] yes=57,no=58,missing=58
								57:leaf=0.0709277913								58:[28<0.94195652] yes=81,no=82,missing=82
									81:[26<0.403310388] yes=99,no=100,missing=100
										99:leaf=-0.327963144										100:leaf=-0									82:leaf=0.0788753107						26:[24<-1.60097003] yes=41,no=42,missing=42
							41:[29<-0.378291875] yes=59,no=60,missing=60
								59:leaf=-0.259078056								60:leaf=0.0496289097							42:[10<1] yes=61,no=62,missing=62
								61:[18<1] yes=83,no=84,missing=84
									83:[15<1] yes=101,no=102,missing=102
										101:leaf=0.293640345										102:leaf=-0									84:[17<1] yes=103,no=104,missing=104
										103:leaf=-0.0408647805										104:leaf=0.223875359								62:leaf=-0.182903051					18:[12<1] yes=27,no=28,missing=28
						27:leaf=-0.25676769						28:leaf=-0				10:[30<-0.307134986] yes=19,no=20,missing=20
					19:[28<-0.284074008] yes=29,no=30,missing=30
						29:leaf=-0.102870233						30:[24<-0.11 172566] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.108513623					20:[29<-0.538070798] yes=31,no=32,missing=32
						31:leaf=-0						32:[30<0.998965561] yes=45,no=46,missing=46
							45:leaf=-0.265588045							46:leaf=-0			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.62008584] yes=21,no=22,missing=22
					21:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:[29<-0.603808701] yes=47,no=48,missing=48
							47:[31<-0.0494096726] yes=63,no=64,missing=64
								63:[28<0.0566299632] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=0.098574318								64:leaf=-0.140829816							48:[25<0.0728952736] yes=65,no=66,missing=66
								65:[24<-2.14349842] yes=87,no=88,missing=88
									87:leaf=-0.0824406743									88:leaf=0.0745320544								66:leaf=0.236517593						34:leaf=-0.198866531					22:[10<1] yes=35,no=36,missing=36
						35:[18<1] yes=49,no=50,missing=50
							49:[4<1] yes=67,no=68,missing=68
								67:leaf=0.317577064								68:[24<-0.815372229] yes=89,no=90,missing=90
									89:leaf=-0.0938869789									90:[28<1.24083459] yes=105,no=106,missing=106
										105:leaf=0.204385549										106:leaf=-0							50:[11<1] yes=69,no=70,missing=70
								69:[17<1] yes=91,no=92,missing=92
									91:[27<-0.733567297] yes=107,no=108,missing=108
										107:leaf=0.121039003										108:leaf=-0.220629424									92:leaf=0.201847523								70:leaf=0.276800364						36:[14<1] yes=51,no=52,missing=52
							51:[25<0.613871217] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=-0.151592493							52:leaf=0.0495903417				12:[24<1.22478819] yes=1 ,no=24,missing=24
					23:[12<1] yes=37,no=38,missing=38
						37:[26<0.151052758] yes=53,no=54,missing=54
							53:[30<0.12114 7054] yes=73,no=74,missing=74
								73:leaf=0.0727342218								74:leaf=-0							54:[26<0.619582832] yes=75,no=76,missing=76
								75:leaf=-0.169459045								76:leaf=-0						38:leaf=0.14347297					24:leaf=-0.159460127		4:[12<1] yes=7,no=8,missing=8
			7:[27<1.03073299] yes=13,no=14,missing=14
				13:leaf=-0.268481165				14:leaf=-0			8:[25<-0.298774451] yes=15,no=16,missing=16
				15:leaf=-0.140691474				16:leaf=0.140906543	2:leaf=-0.33540833
