0:[10<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[4<1] yes=7,no=8,missing=8
				7:[9<1] yes=11,no=12,missing=12
					11:[24<-2.4766717] yes=17,no=18,missing=18
						17:leaf=-0.029029591						18:[11<1] yes=23,no=24,missing=24
							23:[12<1] yes=25,no=26,missing=26
								25:[14<1] yes=29,no=30,missing=30
									29:[29<0.014942904] yes=35,no=36,missing=36
										35:leaf=-0.0662463307										36:leaf=-0									30:leaf=-0								11 :[27<0.819635093] yes=31,no=32,missing=32
									31:[24<0.491119057] yes=37,no=38,missing=38
										37:leaf=0.0970568433										38:leaf=-0									32:[29<-0.436668307] yes=39,no=40,missing=40
										39:leaf=-0.0173857138										40:leaf=-0							24:[29<-0.881024837] yes=27,no=13 ,missing=13 
								27:[24<-1.30069673] yes=33,no=34,missing=34
									33:leaf=-0									34:[31<0.677879214] yes=41,no=42,missing=42
										41:leaf=0.0386575386										42:leaf=-0								28:leaf=0.118425235					12:[12<1] yes=19,no=20,missing=20
						19:leaf=-0.0564833991						20:leaf=-0				8:[24<0.0816031545] yes=13,no=14,missing=14
					13:[27<-0.293249905] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0613617636					14:leaf=-0			6:[12<1] yes=9,no=10,missing=10
				9:[25<0.673163831] yes=15,no=16,missing=16
					15:leaf=-0.0706226528					16:leaf=-0				10:leaf=-0		4:leaf=-0.0576314889	2:leaf=-0.0508280583
