0:[12<1] yes=1,no=2,missing=2
	1:[27<1.01003051] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[23<1] yes=23,no=24,missing=24
					23:leaf=-0					24:[26<0.980784476] yes=10 ,no=26,missing=26
						25:[28<1.11904991] yes=12 ,no=28,missing=28
							27:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
								29:leaf=-0.0682850331								30:leaf=-0							28:leaf=-0						26:leaf=-0				16:leaf=-0			8:leaf=-0		4:[28<-0.828934014] yes=9,no=10,missing=10
			9:leaf=-0			10:[27<1.44320965] yes=17,no=18,missing=18
				17:leaf=0.0191672537				18:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[26<-0.598748207] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<0.678483665] yes=19,no=20,missing=20
				19:leaf=-0.0317318514				20:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:[27<-0.230710611] yes=21,no=22,missing=22
				21:leaf=0.0414408371				22:leaf=-0			14:leaf=-0
