0:[12<1] yes=1,no=2,missing=2
	1:[27<0.604812801] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<1] yes=21,no=22,missing=22
					2_management 1:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
						23:leaf=-0.0518210977						24:leaf=-0					22:leaf=-0			8:leaf=-0		4:[28<-0.929186821] yes=9,no=10,missing=10
			9:leaf=-0			10:[26<-0.426143318] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0348385423	2:[13<1] yes=5,no=6,missing=6
		5:[26<-0.462935984] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<0.678483665] yes=19,no=20,missing=20
				19:leaf=-0.0189473853				20:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:leaf=0.0205495264			14:leaf=-0
