0:[10<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:[24<-2.2710712] yes=19,no=20,missing=20
						19:leaf=-0						20:[0<1] yes=21,no=22,missing=22
							21:[26<0.22612451] yes=23,no=24,missing=24
								23:leaf=0.074077934								24:leaf=-0							22:leaf=-0					16:leaf=-0				10:[24<-0.848606765] yes=17,no=18,missing=18
					17:leaf=-0.00603700941					18:leaf=-0			6:leaf=-0		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.226651877] yes=11,no=12,missing=12
				11:leaf=-0.0304523092				12:leaf=-0			8:[24<-0.684609354] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.00571203046	2:leaf=-0.00799870584
