0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[15<1] yes=23,no=24,missing=24
						1 :[24<2.03517103] yes=29,no=30,missing=30
							29:[24<-2.4766717] yes=35,no=36,missing=36
								35:leaf=-0								36:[26<1.61076593] yes=37,no=38,missing=38
									37:[27<-1.27025902] yes=39,no=40,missing=40
										39:leaf=-0										40:leaf=0.118536793									38:leaf=-0							30:leaf=-0.00199791905						24:[27<-0.221635744] yes=31,no=32,missing=32
							31:leaf=-0.016407948							32:leaf=-0					16:[24<-0.848606765] yes=25,no=26,missing=26
						25:leaf=-0.0326741003						26:[25<-0.440181881] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.00821847003				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0416142195			6:leaf=-0.0295819771		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=11,no=12,missing=12
				11:[27<-0.694587111] yes=19,no=20,missing=20
					19:leaf=-0					20:[26<1.110 04995] yes=27,no=28,missing=28
						27:leaf=-0.0780432746						28:leaf=-0				12:leaf=-0			8:[27<-0.416307211] yes=13,no=14,missing=14
				13:[28<0.206047922] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.00110405893				14:leaf=0.0353658497	2:leaf=-0.054103069
