0:[24<-0.43824926] yes=1,no=2,missing=2
	1:[25<0.0179931466] yes=3,no=4,missing=4
		3:[27<0.604812801] yes=7,no=8,missing=8
			7:[27<-0.661878407] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=0.00642753066					26:leaf=-0.0105661592				16:leaf=-0.0367269702			8:leaf=-0		4:[26<0.33557421] yes=9,no=10,missing=10
			9:[26<-0.950079203] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0153874597			10:leaf=-0	2:[26<0.429497689] yes=5,no=6,missing=6
		5:[28<-0.706978083] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0184361413				20:leaf=-0			12:[30<0.753837526] yes=21,no=22,missing=22
				21:[27<-0.077993542] yes=27,no=28,missing=28
					27:leaf=-0					28:[27<1.03073299] yes=29,no=30,missing=30
						29:leaf=-0.06154944						30:leaf=-0				22:leaf=-0		6:[31<-0.146232381] yes=13,no=14,missing=14
			13:leaf=-0			14:[12<1] yes=23,no=24,missing=24
				23:leaf=0.0445110425				24:leaf=-0
