0:[12<1] yes=1,no=2,missing=2
	1:[27<1.01003051] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
					21:leaf=-0					22:[14<1] yes=23,no=24,missing=24
						22_retired :[4<1] yes=25,no=26,missing=26
							22_services :[6<1] yes=29,no=30,missing=30
								29:[26<0.829492688] yes=33,no=34,missing=34
									33:leaf=-0.0879018456									34:leaf=-0								30:leaf=-0							26:leaf=-0						24:[26<0.531474292] yes=27,no=28,missing=28
							27:[26<-0.644594312] yes=31,no=32,missing=32
								31:leaf=-0								32:leaf=-0.0121174343							28:leaf=-0				16:leaf=-0			8:leaf=-0		4:[28<-0.828934014] yes=9,no=10,missing=10
			9:leaf=-0			10:[27<1.44320965] yes=17,no=18,missing=18
				17:leaf=0.0237351768				18:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[26<-0.598748207] yes=11,no=12,missing=12
			11:leaf=-0			12:[25<-0.298774451] yes=19,no=20,missing=20
				19:leaf=-0.0367108099				20:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:leaf=0.0343184844			14:leaf=-0
